Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    DIVISION        reduce using rule 97 (numericos -> ENTERO .)
    MODULO          reduce using rule 97 (numericos -> ENTERO .)
    $end            reduce using rule 97 (numericos -> ENTERO .)
    MAYORQUE        reduce using rule 97 (numericos -> ENTERO .)
    MENORQUE        reduce using rule 97 (numericos -> ENTERO .)
    DIFERENTE       reduce using rule 97 (numericos -> ENTERO .)
    ESIGUAL         reduce using rule 97 (numericos -> ENTERO .)
    MENORIGUAL      reduce using rule 97 (numericos -> ENTERO .)
    MAYORIGUAL      reduce using rule 97 (numericos -> ENTERO .)
    PARRIGHT        reduce using rule 97 (numericos -> ENTERO .)
    RETURN          reduce using rule 97 (numericos -> ENTERO .)
    LLAVERIGHT      reduce using rule 97 (numericos -> ENTERO .)
    BREAK           reduce using rule 97 (numericos -> ENTERO .)
    CONTINUE        reduce using rule 97 (numericos -> ENTERO .)
    DOSPUNTOS       reduce using rule 97 (numericos -> ENTERO .)
    COMA            reduce using rule 97 (numericos -> ENTERO .)
    AND             reduce using rule 97 (numericos -> ENTERO .)
    OR              reduce using rule 97 (numericos -> ENTERO .)
    LLAVELEFT       reduce using rule 97 (numericos -> ENTERO .)
    PUNTOCOMA       reduce using rule 97 (numericos -> ENTERO .)


state 28

    (117) switch -> SWITCH . VARIABLE LLAVELEFT bloque_switch LLAVERIGHT

    VARIABLE        shift and go to state 73


state 29

    (103) funcion -> funcion_sin_parametro .

    $end            reduce using rule 103 (funcion -> funcion_sin_parametro .)
    RETURN          reduce using rule 103 (funcion -> funcion_sin_parametro .)
    LLAVERIGHT      reduce using rule 103 (funcion -> funcion_sin_parametro .)
    BREAK           reduce using rule 103 (funcion -> funcion_sin_parametro .)
    CONTINUE        reduce using rule 103 (funcion -> funcion_sin_parametro .)


state 30

    (104) funcion -> funcion_parametro .

    $end            reduce using rule 104 (funcion -> funcion_parametro .)
    RETURN          reduce using rule 104 (funcion -> funcion_parametro .)
    LLAVERIGHT      reduce using rule 104 (funcion -> funcion_parametro .)
    BREAK           reduce using rule 104 (funcion -> funcion_parametro .)
    CONTINUE        reduce using rule 104 (funcion -> funcion_parametro .)


state 31

    (105) funcion -> funcion_sin_parametro_return .

    $end            reduce using rule 105 (funcion -> funcion_sin_parametro_return .)
    RETURN          reduce using rule 105 (funcion -> funcion_sin_parametro_return .)
    LLAVERIGHT      reduce using rule 105 (funcion -> funcion_sin_parametro_return .)
    BREAK           reduce using rule 105 (funcion -> funcion_sin_parametro_return .)
    CONTINUE        reduce using rule 105 (funcion -> funcion_sin_parametro_return .)


state 32

    (94) term -> numericos .
    (95) factor -> numericos .

    SUMA            reduce using rule 94 (term -> numericos .)
    RESTA           reduce using rule 94 (term -> numericos .)
    PRODUCTO        reduce using rule 94 (term -> numericos .)
    DIVISION        reduce using rule 94 (term -> numericos .)
    MODULO          reduce using rule 94 (term -> numericos .)
    $end            reduce using rule 94 (term -> numericos .)
    RETURN          reduce using rule 94 (term -> numericos .)
    LLAVERIGHT      reduce using rule 94 (term -> numericos .)
    BREAK           reduce using rule 94 (term -> numericos .)
    CONTINUE        reduce using rule 94 (term -> numericos .)
    MAYORQUE        reduce using rule 95 (factor -> numericos .)
    MENORQUE        reduce using rule 95 (factor -> numericos .)
    DIFERENTE       reduce using rule 95 (factor -> numericos .)
    ESIGUAL         reduce using rule 95 (factor -> numericos .)
    MENORIGUAL      reduce using rule 95 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 95 (factor -> numericos .)


state 33

    (106) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 74


state 34

    (98) numericos -> FLOTANTE .

    SUMA            reduce using rule 98 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 98 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 98 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 98 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 98 (numericos -> FLOTANTE .)
    $end            reduce using rule 98 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 98 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 98 (numericos -> FLOTANTE .)
    DIFERENTE       reduce using rule 98 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 98 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 98 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 98 (numericos -> FLOTANTE .)
    PARRIGHT        reduce using rule 98 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 98 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 98 (numericos -> FLOTANTE .)
    BREAK           reduce using rule 98 (numericos -> FLOTANTE .)
    CONTINUE        reduce using rule 98 (numericos -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 98 (numericos -> FLOTANTE .)
    COMA            reduce using rule 98 (numericos -> FLOTANTE .)
    AND             reduce using rule 98 (numericos -> FLOTANTE .)
    OR              reduce using rule 98 (numericos -> FLOTANTE .)
    LLAVELEFT       reduce using rule 98 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 98 (numericos -> FLOTANTE .)


state 35

    (87) expresion -> expresion operadorArit . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    term                           shift and go to state 75
    numericos                      shift and go to state 64

state 36

    (88) operadorArit -> SUMA .

    ENTERO          reduce using rule 88 (operadorArit -> SUMA .)
    FLOTANTE        reduce using rule 88 (operadorArit -> SUMA .)
    PARLEFT         reduce using rule 88 (operadorArit -> SUMA .)


state 37

    (89) operadorArit -> RESTA .

    ENTERO          reduce using rule 89 (operadorArit -> RESTA .)
    FLOTANTE        reduce using rule 89 (operadorArit -> RESTA .)
    PARLEFT         reduce using rule 89 (operadorArit -> RESTA .)


state 38

    (90) operadorArit -> PRODUCTO .

    ENTERO          reduce using rule 90 (operadorArit -> PRODUCTO .)
    FLOTANTE        reduce using rule 90 (operadorArit -> PRODUCTO .)
    PARLEFT         reduce using rule 90 (operadorArit -> PRODUCTO .)


state 39

    (91) operadorArit -> DIVISION .

    ENTERO          reduce using rule 91 (operadorArit -> DIVISION .)
    FLOTANTE        reduce using rule 91 (operadorArit -> DIVISION .)
    PARLEFT         reduce using rule 91 (operadorArit -> DIVISION .)


state 40

    (92) operadorArit -> MODULO .

    ENTERO          reduce using rule 92 (operadorArit -> MODULO .)
    FLOTANTE        reduce using rule 92 (operadorArit -> MODULO .)
    PARLEFT         reduce using rule 92 (operadorArit -> MODULO .)


state 41

    (13) asignacion -> VAR VARIABLE . BOOL IGUAL booleano
    (14) asignacion -> VAR VARIABLE . INT IGUAL expresion
    (15) asignacion -> VAR VARIABLE . FLOAT IGUAL expresion
    (16) asignacion -> VAR VARIABLE . STRING IGUAL CADENA
    (17) asignacion -> VAR VARIABLE . puntero IGUAL refer
    (18) asignacion -> VAR VARIABLE . puntero
    (57) puntero -> . PRODUCTO typeData

    BOOL            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    PRODUCTO        shift and go to state 81

    puntero                        shift and go to state 80

state 42

    (19) asignacion -> VARIABLE DECLARADOR . valor
    (67) array -> VARIABLE DECLARADOR . CORCHLEFT ENTERO CORCHRIGHT contArray
    (27) valor -> . booleano
    (28) valor -> . expresion
    (29) valor -> . CADENA
    (30) valor -> . VARIABLE
    (31) valor -> . mapa
    (32) valor -> . refer
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) refer -> . AMPERSAND VARIABLE
    (135) condicion -> . AND
    (136) condicion -> . OR
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    CORCHLEFT       shift and go to state 84
    CADENA          shift and go to state 87
    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    MAP             shift and go to state 24
    AMPERSAND       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    valor                          shift and go to state 83
    booleano                       shift and go to state 85
    expresion                      shift and go to state 86
    mapa                           shift and go to state 88
    refer                          shift and go to state 89
    condicion                      shift and go to state 90
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 43

    (20) asignacion -> VARIABLE IGUAL . valor
    (27) valor -> . booleano
    (28) valor -> . expresion
    (29) valor -> . CADENA
    (30) valor -> . VARIABLE
    (31) valor -> . mapa
    (32) valor -> . refer
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) refer -> . AMPERSAND VARIABLE
    (135) condicion -> . AND
    (136) condicion -> . OR
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 87
    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    MAP             shift and go to state 24
    AMPERSAND       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    valor                          shift and go to state 96
    booleano                       shift and go to state 85
    expresion                      shift and go to state 86
    mapa                           shift and go to state 88
    refer                          shift and go to state 89
    condicion                      shift and go to state 90
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 44

    (21) asignacion -> VARIABLE MASIGUAL . acumular
    (33) acumular -> . expresion
    (34) acumular -> . CADENA
    (35) acumular -> . VARIABLE
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 100
    VARIABLE        shift and go to state 97
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    acumular                       shift and go to state 98
    expresion                      shift and go to state 99
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 45

    (22) asignacion -> VARIABLE MENOSIGUAL . expresion
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    expresion                      shift and go to state 101
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 46

    (23) asignacion -> derefer IGUAL . valor
    (27) valor -> . booleano
    (28) valor -> . expresion
    (29) valor -> . CADENA
    (30) valor -> . VARIABLE
    (31) valor -> . mapa
    (32) valor -> . refer
    (24) booleano -> . condicion
    (25) booleano -> . TRUE
    (26) booleano -> . FALSE
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) refer -> . AMPERSAND VARIABLE
    (135) condicion -> . AND
    (136) condicion -> . OR
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 87
    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    MAP             shift and go to state 24
    AMPERSAND       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    valor                          shift and go to state 102
    booleano                       shift and go to state 85
    expresion                      shift and go to state 86
    mapa                           shift and go to state 88
    refer                          shift and go to state 89
    condicion                      shift and go to state 90
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 47

    (126) condiciones -> factor MAYORQUE . factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
