Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    VAR             reduce using rule 5 (instrucciones -> sentenciaFor .)
    VARIABLE        reduce using rule 5 (instrucciones -> sentenciaFor .)
    IF              reduce using rule 5 (instrucciones -> sentenciaFor .)
    FOR             reduce using rule 5 (instrucciones -> sentenciaFor .)
    IMPRIMIR        reduce using rule 5 (instrucciones -> sentenciaFor .)
    MAP             reduce using rule 5 (instrucciones -> sentenciaFor .)
    PRODUCTO        reduce using rule 5 (instrucciones -> sentenciaFor .)
    SCAN            reduce using rule 5 (instrucciones -> sentenciaFor .)
    SWITCH          reduce using rule 5 (instrucciones -> sentenciaFor .)
    ENTERO          reduce using rule 5 (instrucciones -> sentenciaFor .)
    FLOTANTE        reduce using rule 5 (instrucciones -> sentenciaFor .)
    BOOL            reduce using rule 5 (instrucciones -> sentenciaFor .)
    FUNC            reduce using rule 5 (instrucciones -> sentenciaFor .)
    PARLEFT         reduce using rule 5 (instrucciones -> sentenciaFor .)
    BREAK           reduce using rule 5 (instrucciones -> sentenciaFor .)
    CONTINUE        reduce using rule 5 (instrucciones -> sentenciaFor .)


state 7

    (6) instrucciones -> print .

    $end            reduce using rule 6 (instrucciones -> print .)
    RETURN          reduce using rule 6 (instrucciones -> print .)
    LLAVERIGHT      reduce using rule 6 (instrucciones -> print .)
    PACKAGE         reduce using rule 6 (instrucciones -> print .)
    VAR             reduce using rule 6 (instrucciones -> print .)
    VARIABLE        reduce using rule 6 (instrucciones -> print .)
    IF              reduce using rule 6 (instrucciones -> print .)
    FOR             reduce using rule 6 (instrucciones -> print .)
    IMPRIMIR        reduce using rule 6 (instrucciones -> print .)
    MAP             reduce using rule 6 (instrucciones -> print .)
    PRODUCTO        reduce using rule 6 (instrucciones -> print .)
    SCAN            reduce using rule 6 (instrucciones -> print .)
    SWITCH          reduce using rule 6 (instrucciones -> print .)
    ENTERO          reduce using rule 6 (instrucciones -> print .)
    FLOTANTE        reduce using rule 6 (instrucciones -> print .)
    BOOL            reduce using rule 6 (instrucciones -> print .)
    FUNC            reduce using rule 6 (instrucciones -> print .)
    PARLEFT         reduce using rule 6 (instrucciones -> print .)
    BREAK           reduce using rule 6 (instrucciones -> print .)
    CONTINUE        reduce using rule 6 (instrucciones -> print .)


state 8

    (7) instrucciones -> mapa .

    $end            reduce using rule 7 (instrucciones -> mapa .)
    RETURN          reduce using rule 7 (instrucciones -> mapa .)
    LLAVERIGHT      reduce using rule 7 (instrucciones -> mapa .)
    PACKAGE         reduce using rule 7 (instrucciones -> mapa .)
    VAR             reduce using rule 7 (instrucciones -> mapa .)
    VARIABLE        reduce using rule 7 (instrucciones -> mapa .)
    IF              reduce using rule 7 (instrucciones -> mapa .)
    FOR             reduce using rule 7 (instrucciones -> mapa .)
    IMPRIMIR        reduce using rule 7 (instrucciones -> mapa .)
    MAP             reduce using rule 7 (instrucciones -> mapa .)
    PRODUCTO        reduce using rule 7 (instrucciones -> mapa .)
    SCAN            reduce using rule 7 (instrucciones -> mapa .)
    SWITCH          reduce using rule 7 (instrucciones -> mapa .)
    ENTERO          reduce using rule 7 (instrucciones -> mapa .)
    FLOTANTE        reduce using rule 7 (instrucciones -> mapa .)
    BOOL            reduce using rule 7 (instrucciones -> mapa .)
    FUNC            reduce using rule 7 (instrucciones -> mapa .)
    PARLEFT         reduce using rule 7 (instrucciones -> mapa .)
    BREAK           reduce using rule 7 (instrucciones -> mapa .)
    CONTINUE        reduce using rule 7 (instrucciones -> mapa .)


state 9

    (8) instrucciones -> puntero .

    $end            reduce using rule 8 (instrucciones -> puntero .)
    RETURN          reduce using rule 8 (instrucciones -> puntero .)
    LLAVERIGHT      reduce using rule 8 (instrucciones -> puntero .)
    PACKAGE         reduce using rule 8 (instrucciones -> puntero .)
    VAR             reduce using rule 8 (instrucciones -> puntero .)
    VARIABLE        reduce using rule 8 (instrucciones -> puntero .)
    IF              reduce using rule 8 (instrucciones -> puntero .)
    FOR             reduce using rule 8 (instrucciones -> puntero .)
    IMPRIMIR        reduce using rule 8 (instrucciones -> puntero .)
    MAP             reduce using rule 8 (instrucciones -> puntero .)
    PRODUCTO        reduce using rule 8 (instrucciones -> puntero .)
    SCAN            reduce using rule 8 (instrucciones -> puntero .)
    SWITCH          reduce using rule 8 (instrucciones -> puntero .)
    ENTERO          reduce using rule 8 (instrucciones -> puntero .)
    FLOTANTE        reduce using rule 8 (instrucciones -> puntero .)
    BOOL            reduce using rule 8 (instrucciones -> puntero .)
    FUNC            reduce using rule 8 (instrucciones -> puntero .)
    PARLEFT         reduce using rule 8 (instrucciones -> puntero .)
    BREAK           reduce using rule 8 (instrucciones -> puntero .)
    CONTINUE        reduce using rule 8 (instrucciones -> puntero .)


state 10

    (9) instrucciones -> lectura .

    $end            reduce using rule 9 (instrucciones -> lectura .)
    RETURN          reduce using rule 9 (instrucciones -> lectura .)
    LLAVERIGHT      reduce using rule 9 (instrucciones -> lectura .)
    PACKAGE         reduce using rule 9 (instrucciones -> lectura .)
    VAR             reduce using rule 9 (instrucciones -> lectura .)
    VARIABLE        reduce using rule 9 (instrucciones -> lectura .)
    IF              reduce using rule 9 (instrucciones -> lectura .)
    FOR             reduce using rule 9 (instrucciones -> lectura .)
    IMPRIMIR        reduce using rule 9 (instrucciones -> lectura .)
    MAP             reduce using rule 9 (instrucciones -> lectura .)
    PRODUCTO        reduce using rule 9 (instrucciones -> lectura .)
    SCAN            reduce using rule 9 (instrucciones -> lectura .)
    SWITCH          reduce using rule 9 (instrucciones -> lectura .)
    ENTERO          reduce using rule 9 (instrucciones -> lectura .)
    FLOTANTE        reduce using rule 9 (instrucciones -> lectura .)
    BOOL            reduce using rule 9 (instrucciones -> lectura .)
    FUNC            reduce using rule 9 (instrucciones -> lectura .)
    PARLEFT         reduce using rule 9 (instrucciones -> lectura .)
    BREAK           reduce using rule 9 (instrucciones -> lectura .)
    CONTINUE        reduce using rule 9 (instrucciones -> lectura .)


state 11

    (10) instrucciones -> array .

    $end            reduce using rule 10 (instrucciones -> array .)
    RETURN          reduce using rule 10 (instrucciones -> array .)
    LLAVERIGHT      reduce using rule 10 (instrucciones -> array .)
    PACKAGE         reduce using rule 10 (instrucciones -> array .)
    VAR             reduce using rule 10 (instrucciones -> array .)
    VARIABLE        reduce using rule 10 (instrucciones -> array .)
    IF              reduce using rule 10 (instrucciones -> array .)
    FOR             reduce using rule 10 (instrucciones -> array .)
    IMPRIMIR        reduce using rule 10 (instrucciones -> array .)
    MAP             reduce using rule 10 (instrucciones -> array .)
    PRODUCTO        reduce using rule 10 (instrucciones -> array .)
    SCAN            reduce using rule 10 (instrucciones -> array .)
    SWITCH          reduce using rule 10 (instrucciones -> array .)
    ENTERO          reduce using rule 10 (instrucciones -> array .)
    FLOTANTE        reduce using rule 10 (instrucciones -> array .)
    BOOL            reduce using rule 10 (instrucciones -> array .)
    FUNC            reduce using rule 10 (instrucciones -> array .)
    PARLEFT         reduce using rule 10 (instrucciones -> array .)
    BREAK           reduce using rule 10 (instrucciones -> array .)
    CONTINUE        reduce using rule 10 (instrucciones -> array .)


state 12

    (11) instrucciones -> switch .

    $end            reduce using rule 11 (instrucciones -> switch .)
    RETURN          reduce using rule 11 (instrucciones -> switch .)
    LLAVERIGHT      reduce using rule 11 (instrucciones -> switch .)
    PACKAGE         reduce using rule 11 (instrucciones -> switch .)
    VAR             reduce using rule 11 (instrucciones -> switch .)
    VARIABLE        reduce using rule 11 (instrucciones -> switch .)
    IF              reduce using rule 11 (instrucciones -> switch .)
    FOR             reduce using rule 11 (instrucciones -> switch .)
    IMPRIMIR        reduce using rule 11 (instrucciones -> switch .)
    MAP             reduce using rule 11 (instrucciones -> switch .)
    PRODUCTO        reduce using rule 11 (instrucciones -> switch .)
    SCAN            reduce using rule 11 (instrucciones -> switch .)
    SWITCH          reduce using rule 11 (instrucciones -> switch .)
    ENTERO          reduce using rule 11 (instrucciones -> switch .)
    FLOTANTE        reduce using rule 11 (instrucciones -> switch .)
    BOOL            reduce using rule 11 (instrucciones -> switch .)
    FUNC            reduce using rule 11 (instrucciones -> switch .)
    PARLEFT         reduce using rule 11 (instrucciones -> switch .)
    BREAK           reduce using rule 11 (instrucciones -> switch .)
    CONTINUE        reduce using rule 11 (instrucciones -> switch .)


state 13

    (12) instrucciones -> funcion .

    $end            reduce using rule 12 (instrucciones -> funcion .)
    RETURN          reduce using rule 12 (instrucciones -> funcion .)
    LLAVERIGHT      reduce using rule 12 (instrucciones -> funcion .)
    PACKAGE         reduce using rule 12 (instrucciones -> funcion .)
    VAR             reduce using rule 12 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 12 (instrucciones -> funcion .)
    IF              reduce using rule 12 (instrucciones -> funcion .)
    FOR             reduce using rule 12 (instrucciones -> funcion .)
    IMPRIMIR        reduce using rule 12 (instrucciones -> funcion .)
    MAP             reduce using rule 12 (instrucciones -> funcion .)
    PRODUCTO        reduce using rule 12 (instrucciones -> funcion .)
    SCAN            reduce using rule 12 (instrucciones -> funcion .)
    SWITCH          reduce using rule 12 (instrucciones -> funcion .)
    ENTERO          reduce using rule 12 (instrucciones -> funcion .)
    FLOTANTE        reduce using rule 12 (instrucciones -> funcion .)
    BOOL            reduce using rule 12 (instrucciones -> funcion .)
    FUNC            reduce using rule 12 (instrucciones -> funcion .)
    PARLEFT         reduce using rule 12 (instrucciones -> funcion .)
    BREAK           reduce using rule 12 (instrucciones -> funcion .)
    CONTINUE        reduce using rule 12 (instrucciones -> funcion .)


state 14

    (13) instrucciones -> PACKAGE . VARIABLE IMPORT CADENA funcion

    VARIABLE        shift and go to state 40


state 15

    (24) asignacion -> VARIABLE . DECLARADOR valor
    (25) asignacion -> VARIABLE . IGUAL valor
    (26) asignacion -> VARIABLE . MASIGUAL acumular
    (27) asignacion -> VARIABLE . MENOSIGUAL expresion
    (92) array -> VARIABLE . DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (138) slices -> VARIABLE . DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (139) slices -> VARIABLE . DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (131) factor -> VARIABLE .
    (143) declaracion_slices -> VARIABLE . IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (144) declaracion_slices -> VARIABLE . IGUAL CORCHLEFT CORCHRIGHT typeData
    (145) declaracion_slices -> VARIABLE . DECLARADOR CORCHLEFT CORCHRIGHT typeData

    DECLARADOR      shift and go to state 41
    IGUAL           shift and go to state 42
    MASIGUAL        shift and go to state 43
    MENOSIGUAL      shift and go to state 44
    MAYORQUE        reduce using rule 131 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 131 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 131 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 131 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 131 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 131 (factor -> VARIABLE .)


state 16

    (17) asignacion -> VAR . VARIABLE BOOL IGUAL booleano
    (18) asignacion -> VAR . VARIABLE INT IGUAL expresionInt
    (19) asignacion -> VAR . VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> VAR . VARIABLE STRING IGUAL CADENA
    (21) asignacion -> VAR . VARIABLE puntero IGUAL refer
    (22) asignacion -> VAR . VARIABLE puntero
    (141) declaracion_slices -> VAR . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (142) declaracion_slices -> VAR . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData

    VARIABLE        shift and go to state 45


state 17

    (184) factor -> BOOL .

    MAYORQUE        reduce using rule 184 (factor -> BOOL .)
    MENORQUE        reduce using rule 184 (factor -> BOOL .)
    DIFERENTE       reduce using rule 184 (factor -> BOOL .)
    ESIGUAL         reduce using rule 184 (factor -> BOOL .)
    MENORIGUAL      reduce using rule 184 (factor -> BOOL .)
    MAYORIGUAL      reduce using rule 184 (factor -> BOOL .)
    $end            reduce using rule 184 (factor -> BOOL .)
    AND             reduce using rule 184 (factor -> BOOL .)
    OR              reduce using rule 184 (factor -> BOOL .)
    LLAVELEFT       reduce using rule 184 (factor -> BOOL .)
    PARRIGHT        reduce using rule 184 (factor -> BOOL .)
    RETURN          reduce using rule 184 (factor -> BOOL .)
    LLAVERIGHT      reduce using rule 184 (factor -> BOOL .)
    PACKAGE         reduce using rule 184 (factor -> BOOL .)
    VAR             reduce using rule 184 (factor -> BOOL .)
    VARIABLE        reduce using rule 184 (factor -> BOOL .)
    IF              reduce using rule 184 (factor -> BOOL .)
    FOR             reduce using rule 184 (factor -> BOOL .)
    IMPRIMIR        reduce using rule 184 (factor -> BOOL .)
    MAP             reduce using rule 184 (factor -> BOOL .)
    PRODUCTO        reduce using rule 184 (factor -> BOOL .)
    SCAN            reduce using rule 184 (factor -> BOOL .)
    SWITCH          reduce using rule 184 (factor -> BOOL .)
    ENTERO          reduce using rule 184 (factor -> BOOL .)
    FLOTANTE        reduce using rule 184 (factor -> BOOL .)
    BOOL            reduce using rule 184 (factor -> BOOL .)
    FUNC            reduce using rule 184 (factor -> BOOL .)
    PARLEFT         reduce using rule 184 (factor -> BOOL .)
    PUNTOCOMA       reduce using rule 184 (factor -> BOOL .)
    BREAK           reduce using rule 184 (factor -> BOOL .)
    CONTINUE        reduce using rule 184 (factor -> BOOL .)


state 18

    (117) expresion -> expresionInt .
    (119) expresionInt -> expresionInt . operadorArit ENTERO
    (123) operadorArit -> . SUMA
    (124) operadorArit -> . RESTA
    (125) operadorArit -> . PRODUCTO
    (126) operadorArit -> . DIVISION
    (127) operadorArit -> . MODULO

  ! shift/reduce conflict for PRODUCTO resolved as shift
    $end            reduce using rule 117 (expresion -> expresionInt .)
    PARRIGHT        reduce using rule 117 (expresion -> expresionInt .)
    RETURN          reduce using rule 117 (expresion -> expresionInt .)
    LLAVERIGHT      reduce using rule 117 (expresion -> expresionInt .)
    PACKAGE         reduce using rule 117 (expresion -> expresionInt .)
    VAR             reduce using rule 117 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 117 (expresion -> expresionInt .)
    IF              reduce using rule 117 (expresion -> expresionInt .)
    FOR             reduce using rule 117 (expresion -> expresionInt .)
    IMPRIMIR        reduce using rule 117 (expresion -> expresionInt .)
    MAP             reduce using rule 117 (expresion -> expresionInt .)
    SCAN            reduce using rule 117 (expresion -> expresionInt .)
    SWITCH          reduce using rule 117 (expresion -> expresionInt .)
    ENTERO          reduce using rule 117 (expresion -> expresionInt .)
    FLOTANTE        reduce using rule 117 (expresion -> expresionInt .)
