Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    condiciones                    shift and go to state 58
    factor                         shift and go to state 21
    numericos                      shift and go to state 60

state 23

    (67) sentenciaFor -> FOR . inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (68) inicio -> . VARIABLE DECLARADOR ENTERO

    VARIABLE        shift and go to state 62

    inicio                         shift and go to state 61

state 24

    (76) print -> IMPRIMIR . PARLEFT contPrint PARRIGHT

    PARLEFT         shift and go to state 63


state 25

    (100) numericos -> PARLEFT . expresion PARRIGHT
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    expresion                      shift and go to state 64
    term                           shift and go to state 19
    numericos                      shift and go to state 65

state 26

    (46) mapa -> MAP . CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP . CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT

    CORCHLEFT       shift and go to state 66


state 27

    (85) lectura -> SCAN . PARLEFT contScan PARRIGHT

    PARLEFT         shift and go to state 67


state 28

    (98) numericos -> ENTERO .

    SUMA            reduce using rule 98 (numericos -> ENTERO .)
    RESTA           reduce using rule 98 (numericos -> ENTERO .)
    PRODUCTO        reduce using rule 98 (numericos -> ENTERO .)
    DIVISION        reduce using rule 98 (numericos -> ENTERO .)
    MODULO          reduce using rule 98 (numericos -> ENTERO .)
    $end            reduce using rule 98 (numericos -> ENTERO .)
    MAYORQUE        reduce using rule 98 (numericos -> ENTERO .)
    MENORQUE        reduce using rule 98 (numericos -> ENTERO .)
    DIFERENTE       reduce using rule 98 (numericos -> ENTERO .)
    ESIGUAL         reduce using rule 98 (numericos -> ENTERO .)
    MENORIGUAL      reduce using rule 98 (numericos -> ENTERO .)
    MAYORIGUAL      reduce using rule 98 (numericos -> ENTERO .)
    PARRIGHT        reduce using rule 98 (numericos -> ENTERO .)
    RETURN          reduce using rule 98 (numericos -> ENTERO .)
    LLAVERIGHT      reduce using rule 98 (numericos -> ENTERO .)
    DEFAULT         reduce using rule 98 (numericos -> ENTERO .)
    BREAK           reduce using rule 98 (numericos -> ENTERO .)
    CONTINUE        reduce using rule 98 (numericos -> ENTERO .)
    COMA            reduce using rule 98 (numericos -> ENTERO .)
    DOSPUNTOS       reduce using rule 98 (numericos -> ENTERO .)
    LLAVELEFT       reduce using rule 98 (numericos -> ENTERO .)
    PUNTOCOMA       reduce using rule 98 (numericos -> ENTERO .)


state 29

    (118) switch -> SWITCH . VARIABLE LLAVELEFT bloque_switch LLAVERIGHT

    VARIABLE        shift and go to state 68


state 30

    (104) funcion -> funcion_sin_parametro .

    $end            reduce using rule 104 (funcion -> funcion_sin_parametro .)
    RETURN          reduce using rule 104 (funcion -> funcion_sin_parametro .)
    LLAVERIGHT      reduce using rule 104 (funcion -> funcion_sin_parametro .)
    DEFAULT         reduce using rule 104 (funcion -> funcion_sin_parametro .)
    BREAK           reduce using rule 104 (funcion -> funcion_sin_parametro .)
    CONTINUE        reduce using rule 104 (funcion -> funcion_sin_parametro .)


state 31

    (105) funcion -> funcion_parametro .

    $end            reduce using rule 105 (funcion -> funcion_parametro .)
    RETURN          reduce using rule 105 (funcion -> funcion_parametro .)
    LLAVERIGHT      reduce using rule 105 (funcion -> funcion_parametro .)
    DEFAULT         reduce using rule 105 (funcion -> funcion_parametro .)
    BREAK           reduce using rule 105 (funcion -> funcion_parametro .)
    CONTINUE        reduce using rule 105 (funcion -> funcion_parametro .)


state 32

    (106) funcion -> funcion_sin_parametro_return .

    $end            reduce using rule 106 (funcion -> funcion_sin_parametro_return .)
    RETURN          reduce using rule 106 (funcion -> funcion_sin_parametro_return .)
    LLAVERIGHT      reduce using rule 106 (funcion -> funcion_sin_parametro_return .)
    DEFAULT         reduce using rule 106 (funcion -> funcion_sin_parametro_return .)
    BREAK           reduce using rule 106 (funcion -> funcion_sin_parametro_return .)
    CONTINUE        reduce using rule 106 (funcion -> funcion_sin_parametro_return .)


state 33

    (95) term -> numericos .
    (96) factor -> numericos .

    SUMA            reduce using rule 95 (term -> numericos .)
    RESTA           reduce using rule 95 (term -> numericos .)
    PRODUCTO        reduce using rule 95 (term -> numericos .)
    DIVISION        reduce using rule 95 (term -> numericos .)
    MODULO          reduce using rule 95 (term -> numericos .)
    $end            reduce using rule 95 (term -> numericos .)
    RETURN          reduce using rule 95 (term -> numericos .)
    LLAVERIGHT      reduce using rule 95 (term -> numericos .)
    DEFAULT         reduce using rule 95 (term -> numericos .)
    BREAK           reduce using rule 95 (term -> numericos .)
    CONTINUE        reduce using rule 95 (term -> numericos .)
    MAYORQUE        reduce using rule 96 (factor -> numericos .)
    MENORQUE        reduce using rule 96 (factor -> numericos .)
    DIFERENTE       reduce using rule 96 (factor -> numericos .)
    ESIGUAL         reduce using rule 96 (factor -> numericos .)
    MENORIGUAL      reduce using rule 96 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 96 (factor -> numericos .)


state 34

    (107) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (111) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (110) funcion_sin_parametro_return -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 69


state 35

    (99) numericos -> FLOTANTE .

    SUMA            reduce using rule 99 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 99 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 99 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 99 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 99 (numericos -> FLOTANTE .)
    $end            reduce using rule 99 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 99 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 99 (numericos -> FLOTANTE .)
    DIFERENTE       reduce using rule 99 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 99 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 99 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 99 (numericos -> FLOTANTE .)
    PARRIGHT        reduce using rule 99 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 99 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 99 (numericos -> FLOTANTE .)
    DEFAULT         reduce using rule 99 (numericos -> FLOTANTE .)
    BREAK           reduce using rule 99 (numericos -> FLOTANTE .)
    CONTINUE        reduce using rule 99 (numericos -> FLOTANTE .)
    COMA            reduce using rule 99 (numericos -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 99 (numericos -> FLOTANTE .)
    LLAVELEFT       reduce using rule 99 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 99 (numericos -> FLOTANTE .)


state 36

    (88) expresion -> expresion SUMA . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    term                           shift and go to state 70
    numericos                      shift and go to state 65

state 37

    (89) expresion -> expresion RESTA . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    term                           shift and go to state 71
    numericos                      shift and go to state 65

state 38

    (90) expresion -> expresion PRODUCTO . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    term                           shift and go to state 72
    numericos                      shift and go to state 65

state 39

    (91) expresion -> expresion DIVISION . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    term                           shift and go to state 73
    numericos                      shift and go to state 65

state 40

    (92) expresion -> expresion MODULO . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    term                           shift and go to state 74
    numericos                      shift and go to state 65

state 41

    (14) asignacion -> VAR VARIABLE . BOOL IGUAL booleano
    (15) asignacion -> VAR VARIABLE . INT IGUAL expresion
    (16) asignacion -> VAR VARIABLE . FLOAT IGUAL expresion
    (17) asignacion -> VAR VARIABLE . STRING IGUAL CADENA
    (18) asignacion -> VAR VARIABLE . puntero IGUAL refer
    (19) asignacion -> VAR VARIABLE . puntero
    (75) arrayAsig -> VAR VARIABLE . CORCHLEFT ENTERO CORCHRIGHT typeData
    (61) puntero -> . PRODUCTO BOOL
    (62) puntero -> . PRODUCTO INT
    (63) puntero -> . PRODUCTO FLOAT
    (64) puntero -> . PRODUCTO STRING

    BOOL            shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    STRING          shift and go to state 78
    CORCHLEFT       shift and go to state 80
    PRODUCTO        shift and go to state 81

    puntero                        shift and go to state 79

state 42

    (20) asignacion -> VARIABLE DECLARADOR . valor
    (74) array -> VARIABLE DECLARADOR . CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (30) valor -> . booleano
    (31) valor -> . expresion
    (32) valor -> . CADENA
    (33) valor -> . VARIABLE
    (34) valor -> . mapa
    (35) valor -> . refer
    (27) booleano -> . condicion
    (28) booleano -> . TRUE
    (29) booleano -> . FALSE
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (46) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (65) refer -> . AMPERSAND VARIABLE
    (138) condicion -> . AND
    (139) condicion -> . OR
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    CORCHLEFT       shift and go to state 84
    CADENA          shift and go to state 87
    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    MAP             shift and go to state 26
    AMPERSAND       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    valor                          shift and go to state 83
    booleano                       shift and go to state 85
    expresion                      shift and go to state 86
    mapa                           shift and go to state 88
    refer                          shift and go to state 89
    condicion                      shift and go to state 90
    term                           shift and go to state 19
    numericos                      shift and go to state 65

state 43

    (21) asignacion -> VARIABLE IGUAL . valor
    (30) valor -> . booleano
    (31) valor -> . expresion
    (32) valor -> . CADENA
    (33) valor -> . VARIABLE
    (34) valor -> . mapa
    (35) valor -> . refer
    (27) booleano -> . condicion
    (28) booleano -> . TRUE
    (29) booleano -> . FALSE
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (46) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (65) refer -> . AMPERSAND VARIABLE
    (138) condicion -> . AND
    (139) condicion -> . OR
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 87
    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    MAP             shift and go to state 26
    AMPERSAND       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    valor                          shift and go to state 96
    booleano                       shift and go to state 85
    expresion                      shift and go to state 86
    mapa                           shift and go to state 88
    refer                          shift and go to state 89
    condicion                      shift and go to state 90
    term                           shift and go to state 19
    numericos                      shift and go to state 65

state 44

    (22) asignacion -> VARIABLE MASIGUAL . expresion
    (23) asignacion -> VARIABLE MASIGUAL . CADENA
    (24) asignacion -> VARIABLE MASIGUAL . VARIABLE
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
