Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CHAN
    COMENTARIO
    COMILLA
    CONST
    CONTINUE
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (38) sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 38 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 38 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 38 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    DEFAULT         reduce using rule 38 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)
    CASE            reduce using rule 38 (sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else .)


state 172

    (64) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT . instrucciones LLAVERIGHT
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . expresion
    (5) instrucciones -> . condiciones
    (6) instrucciones -> . sentenciaIf
    (7) instrucciones -> . sentenciaFor
    (8) instrucciones -> . print
    (9) instrucciones -> . mapa
    (10) instrucciones -> . puntero
    (11) instrucciones -> . lectura
    (12) instrucciones -> . array
    (13) instrucciones -> . switch
    (14) instrucciones -> . arrayAsig
    (15) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (16) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (18) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (19) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (20) asignacion -> . VAR VARIABLE puntero
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . derefer IGUAL valor
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (104) condiciones -> . factor MAYORQUE factor
    (105) condiciones -> . factor MENORQUE factor
    (106) condiciones -> . factor DIFERENTE factor
    (107) condiciones -> . factor ESIGUAL factor
    (108) condiciones -> . factor MENORIGUAL factor
    (109) condiciones -> . factor MAYORIGUAL factor
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (36) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (37) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (64) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (73) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (43) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO BOOL
    (59) puntero -> . PRODUCTO INT
    (60) puntero -> . PRODUCTO FLOAT
    (61) puntero -> . PRODUCTO STRING
    (78) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (71) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (97) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (72) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (63) derefer -> . PRODUCTO VARIABLE
    (88) term -> . numericos
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 17
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    FOR             shift and go to state 24
    IMPRIMIR        shift and go to state 25
    MAP             shift and go to state 27
    PRODUCTO        shift and go to state 21
    SCAN            shift and go to state 28
    SWITCH          shift and go to state 15
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    condiciones                    shift and go to state 6
    instrucciones                  shift and go to state 189
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    sentenciaIf                    shift and go to state 7
    sentenciaFor                   shift and go to state 8
    print                          shift and go to state 9
    mapa                           shift and go to state 10
    puntero                        shift and go to state 11
    lectura                        shift and go to state 12
    array                          shift and go to state 13
    switch                         shift and go to state 127
    arrayAsig                      shift and go to state 14
    derefer                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 22
    numericos                      shift and go to state 30

state 173

    (66) incrementa -> VARIABLE INCREMENTO .

    LLAVELEFT       reduce using rule 66 (incrementa -> VARIABLE INCREMENTO .)


state 174

    (43) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par . LLAVERIGHT

    LLAVERIGHT      shift and go to state 190


state 175

    (44) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .

    $end            reduce using rule 44 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)
    RETURN          reduce using rule 44 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 44 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)
    DEFAULT         reduce using rule 44 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)
    CASE            reduce using rule 44 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT .)


state 176

    (45) par -> dato . DOSPUNTOS dato
    (46) par -> dato . DOSPUNTOS dato mas

    DOSPUNTOS       shift and go to state 191


state 177

    (53) dato -> VARIABLE .

    DOSPUNTOS       reduce using rule 53 (dato -> VARIABLE .)
    COMA            reduce using rule 53 (dato -> VARIABLE .)
    LLAVERIGHT      reduce using rule 53 (dato -> VARIABLE .)


state 178

    (54) dato -> expresion .
    (81) expresion -> expresion . SUMA term
    (82) expresion -> expresion . RESTA term
    (83) expresion -> expresion . PRODUCTO term
    (84) expresion -> expresion . DIVISION term
    (85) expresion -> expresion . MODULO term

    DOSPUNTOS       reduce using rule 54 (dato -> expresion .)
    COMA            reduce using rule 54 (dato -> expresion .)
    LLAVERIGHT      reduce using rule 54 (dato -> expresion .)
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    PRODUCTO        shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36


state 179

    (55) dato -> CADENA .

    DOSPUNTOS       reduce using rule 55 (dato -> CADENA .)
    COMA            reduce using rule 55 (dato -> CADENA .)
    LLAVERIGHT      reduce using rule 55 (dato -> CADENA .)


state 180

    (56) dato -> TRUE .

    DOSPUNTOS       reduce using rule 56 (dato -> TRUE .)
    COMA            reduce using rule 56 (dato -> TRUE .)
    LLAVERIGHT      reduce using rule 56 (dato -> TRUE .)


state 181

    (57) dato -> FALSE .

    DOSPUNTOS       reduce using rule 57 (dato -> FALSE .)
    COMA            reduce using rule 57 (dato -> FALSE .)
    LLAVERIGHT      reduce using rule 57 (dato -> FALSE .)


state 182

    (99) bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones bloque_switch .
    (101) bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones bloque_switch . switch_default
    (103) switch_default -> . DEFAULT DOSPUNTOS instrucciones

  ! shift/reduce conflict for DEFAULT resolved as shift
    LLAVERIGHT      reduce using rule 99 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones bloque_switch .)
    DEFAULT         shift and go to state 116

  ! DEFAULT         [ reduce using rule 99 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones bloque_switch .) ]

    switch_default                 shift and go to state 192

state 183

    (100) bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones switch_default .
    (102) bloque_switch -> switch_default .

  ! reduce/reduce conflict for DEFAULT resolved using rule 100 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones switch_default .)
  ! reduce/reduce conflict for LLAVERIGHT resolved using rule 100 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones switch_default .)
    LLAVERIGHT      reduce using rule 100 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones switch_default .)
    DEFAULT         reduce using rule 100 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones switch_default .)

  ! DEFAULT         [ reduce using rule 102 (bloque_switch -> switch_default .) ]
  ! LLAVERIGHT      [ reduce using rule 102 (bloque_switch -> switch_default .) ]


state 184

    (71) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray . LLAVERIGHT
    (80) contArray -> contArray . COMA numericos

    LLAVERIGHT      shift and go to state 193
    COMA            shift and go to state 194


state 185

    (87) contArray -> term .

    LLAVERIGHT      reduce using rule 87 (contArray -> term .)
    COMA            reduce using rule 87 (contArray -> term .)


state 186

    (34) sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .

    $end            reduce using rule 34 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    RETURN          reduce using rule 34 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 34 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    DEFAULT         reduce using rule 34 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)
    CASE            reduce using rule 34 (sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else .)


state 187

    (39) else -> ELSE LLAVELEFT instrucciones . LLAVERIGHT
    (40) else -> ELSE LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT

    LLAVERIGHT      shift and go to state 195
    RETURN          shift and go to state 196


state 188

    (41) else -> ELSE LLAVELEFT RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 197


state 189

    (64) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones . LLAVERIGHT

    LLAVERIGHT      shift and go to state 198


state 190

    (43) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .

    $end            reduce using rule 43 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)
    RETURN          reduce using rule 43 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 43 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)
    DEFAULT         reduce using rule 43 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)
    CASE            reduce using rule 43 (mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT .)


state 191

    (45) par -> dato DOSPUNTOS . dato
    (46) par -> dato DOSPUNTOS . dato mas
    (53) dato -> . VARIABLE
    (54) dato -> . expresion
    (55) dato -> . CADENA
    (56) dato -> . TRUE
    (57) dato -> . FALSE
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 177
    CADENA          shift and go to state 179
    TRUE            shift and go to state 180
    FALSE           shift and go to state 181
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    dato                           shift and go to state 199
    expresion                      shift and go to state 178
    term                           shift and go to state 20
    numericos                      shift and go to state 60

state 192

    (101) bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones bloque_switch switch_default .

    LLAVERIGHT      reduce using rule 101 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones bloque_switch switch_default .)
    DEFAULT         reduce using rule 101 (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones bloque_switch switch_default .)


state 193

    (71) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .

    $end            reduce using rule 71 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    RETURN          reduce using rule 71 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 71 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    DEFAULT         reduce using rule 71 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)
    CASE            reduce using rule 71 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT .)


state 194

    (80) contArray -> contArray COMA . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    numericos                      shift and go to state 200

state 195

    (39) else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 39 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 39 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 39 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    DEFAULT         reduce using rule 39 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)
    CASE            reduce using rule 39 (else -> ELSE LLAVELEFT instrucciones LLAVERIGHT .)


state 196

    (40) else -> ELSE LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 201


state 197

    (41) else -> ELSE LLAVELEFT RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 202


state 198

    (64) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 64 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 64 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 64 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    DEFAULT         reduce using rule 64 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    CASE            reduce using rule 64 (sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)


state 199

    (45) par -> dato DOSPUNTOS dato .
    (46) par -> dato DOSPUNTOS dato . mas
    (47) mas -> . COMA par
    (48) mas -> . COMA par mas

  ! shift/reduce conflict for COMA resolved as shift
    LLAVERIGHT      reduce using rule 45 (par -> dato DOSPUNTOS dato .)
    COMA            shift and go to state 204

  ! COMA            [ reduce using rule 45 (par -> dato DOSPUNTOS dato .) ]

    mas                            shift and go to state 203

state 200

    (80) contArray -> contArray COMA numericos .

    LLAVERIGHT      reduce using rule 80 (contArray -> contArray COMA numericos .)
    COMA            reduce using rule 80 (contArray -> contArray COMA numericos .)


state 201

    (40) else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT

    LLAVERIGHT      shift and go to state 205


state 202

    (41) else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 41 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 41 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 41 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    DEFAULT         reduce using rule 41 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    CASE            reduce using rule 41 (else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT .)


state 203

    (46) par -> dato DOSPUNTOS dato mas .

    LLAVERIGHT      reduce using rule 46 (par -> dato DOSPUNTOS dato mas .)
    COMA            reduce using rule 46 (par -> dato DOSPUNTOS dato mas .)


state 204

    (47) mas -> COMA . par
    (48) mas -> COMA . par mas
    (45) par -> . dato DOSPUNTOS dato
    (46) par -> . dato DOSPUNTOS dato mas
    (53) dato -> . VARIABLE
    (54) dato -> . expresion
    (55) dato -> . CADENA
    (56) dato -> . TRUE
    (57) dato -> . FALSE
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 177
    CADENA          shift and go to state 179
    TRUE            shift and go to state 180
    FALSE           shift and go to state 181
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    par                            shift and go to state 206
    dato                           shift and go to state 176
    expresion                      shift and go to state 178
    term                           shift and go to state 20
    numericos                      shift and go to state 60

state 205

    (40) else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .

    $end            reduce using rule 40 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 40 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 40 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    DEFAULT         reduce using rule 40 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)
    CASE            reduce using rule 40 (else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT .)


state 206

    (47) mas -> COMA par .
    (48) mas -> COMA par . mas
    (47) mas -> . COMA par
    (48) mas -> . COMA par mas

  ! shift/reduce conflict for COMA resolved as shift
    LLAVERIGHT      reduce using rule 47 (mas -> COMA par .)
    COMA            shift and go to state 204

  ! COMA            [ reduce using rule 47 (mas -> COMA par .) ]

    mas                            shift and go to state 207

state 207

    (48) mas -> COMA par mas .

    COMA            reduce using rule 48 (mas -> COMA par mas .)
    LLAVERIGHT      reduce using rule 48 (mas -> COMA par mas .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 149 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 166 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 182 resolved as shift
WARNING: shift/reduce conflict for COMA in state 199 resolved as shift
WARNING: shift/reduce conflict for COMA in state 206 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (golang -> switch)
WARNING: rejected rule (instrucciones -> switch) in state 3
WARNING: reduce/reduce conflict in state 103 resolved using rule (contPrint -> VARIABLE)
WARNING: rejected rule (factor -> VARIABLE) in state 103
WARNING: reduce/reduce conflict in state 183 resolved using rule (bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones switch_default)
WARNING: rejected rule (bloque_switch -> switch_default) in state 183
