Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (62) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (71) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (59) puntero -> . PRODUCTO typeData
    (80) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (69) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (123) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (70) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (109) funcion -> . funcion_sin_parametro
    (110) funcion -> . funcion_parametro
    (111) funcion -> . funcion_sin_parametro_return
    (100) slices -> . declaracion_slices
    (101) slices -> . declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT
    (61) derefer -> . PRODUCTO VARIABLE
    (90) term -> . numericos
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (112) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (113) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (114) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (116) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (117) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (118) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (115) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (102) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (103) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (104) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (105) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 15
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    FOR             shift and go to state 24
    IMPRIMIR        shift and go to state 25
    MAP             shift and go to state 27
    PRODUCTO        shift and go to state 21
    SCAN            shift and go to state 28
    SWITCH          shift and go to state 30
    BOOL            shift and go to state 17
    FUNC            shift and go to state 36
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
<<<<<<< HEAD
    funcion                        shift and go to state 13
    derefer                        shift and go to state 17
    term                           shift and go to state 18
    factor                         shift and go to state 19
    funcion_sin_parametro          shift and go to state 29
    funcion_parametro              shift and go to state 30
    funcion_sin_parametro_return   shift and go to state 31
    numericos                      shift and go to state 32
=======
    arrayAsig                      shift and go to state 13
    funcion                        shift and go to state 14
    slices                         shift and go to state 18
    derefer                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 22
    funcion_sin_parametro          shift and go to state 31
    funcion_parametro              shift and go to state 32
    funcion_sin_parametro_return   shift and go to state 33
    declaracion_slices             shift and go to state 34
    numericos                      shift and go to state 35
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RETURN          reduce using rule 1 (instrucciones -> asignacion .)
    LLAVERIGHT      reduce using rule 1 (instrucciones -> asignacion .)
    BREAK           reduce using rule 1 (instrucciones -> asignacion .)
    CONTINUE        reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expresion .
<<<<<<< HEAD
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO
=======
    (83) expresion -> expresion . SUMA term
    (84) expresion -> expresion . RESTA term
    (85) expresion -> expresion . PRODUCTO term
    (86) expresion -> expresion . DIVISION term
    (87) expresion -> expresion . MODULO term
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    $end            reduce using rule 2 (instrucciones -> expresion .)
    RETURN          reduce using rule 2 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 2 (instrucciones -> expresion .)
    BREAK           reduce using rule 2 (instrucciones -> expresion .)
    CONTINUE        reduce using rule 2 (instrucciones -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42

    operadorArit                   shift and go to state 35

state 4

    (3) instrucciones -> condiciones .

    $end            reduce using rule 3 (instrucciones -> condiciones .)
    RETURN          reduce using rule 3 (instrucciones -> condiciones .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> condiciones .)
    BREAK           reduce using rule 3 (instrucciones -> condiciones .)
    CONTINUE        reduce using rule 3 (instrucciones -> condiciones .)


state 5

    (4) instrucciones -> sentenciaIf .

    $end            reduce using rule 4 (instrucciones -> sentenciaIf .)
    RETURN          reduce using rule 4 (instrucciones -> sentenciaIf .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> sentenciaIf .)
    BREAK           reduce using rule 4 (instrucciones -> sentenciaIf .)
    CONTINUE        reduce using rule 4 (instrucciones -> sentenciaIf .)


state 6

    (5) instrucciones -> sentenciaFor .

    $end            reduce using rule 5 (instrucciones -> sentenciaFor .)
    RETURN          reduce using rule 5 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 5 (instrucciones -> sentenciaFor .)
    BREAK           reduce using rule 5 (instrucciones -> sentenciaFor .)
    CONTINUE        reduce using rule 5 (instrucciones -> sentenciaFor .)


state 7

    (6) instrucciones -> print .

    $end            reduce using rule 6 (instrucciones -> print .)
    RETURN          reduce using rule 6 (instrucciones -> print .)
    LLAVERIGHT      reduce using rule 6 (instrucciones -> print .)
    BREAK           reduce using rule 6 (instrucciones -> print .)
    CONTINUE        reduce using rule 6 (instrucciones -> print .)


state 8

    (7) instrucciones -> mapa .

    $end            reduce using rule 7 (instrucciones -> mapa .)
    RETURN          reduce using rule 7 (instrucciones -> mapa .)
    LLAVERIGHT      reduce using rule 7 (instrucciones -> mapa .)
    BREAK           reduce using rule 7 (instrucciones -> mapa .)
    CONTINUE        reduce using rule 7 (instrucciones -> mapa .)


state 9

    (8) instrucciones -> puntero .

    $end            reduce using rule 8 (instrucciones -> puntero .)
    RETURN          reduce using rule 8 (instrucciones -> puntero .)
    LLAVERIGHT      reduce using rule 8 (instrucciones -> puntero .)
    BREAK           reduce using rule 8 (instrucciones -> puntero .)
    CONTINUE        reduce using rule 8 (instrucciones -> puntero .)


state 10

    (9) instrucciones -> lectura .

    $end            reduce using rule 9 (instrucciones -> lectura .)
    RETURN          reduce using rule 9 (instrucciones -> lectura .)
    LLAVERIGHT      reduce using rule 9 (instrucciones -> lectura .)
    BREAK           reduce using rule 9 (instrucciones -> lectura .)
    CONTINUE        reduce using rule 9 (instrucciones -> lectura .)


state 11

    (10) instrucciones -> array .

    $end            reduce using rule 10 (instrucciones -> array .)
    RETURN          reduce using rule 10 (instrucciones -> array .)
    LLAVERIGHT      reduce using rule 10 (instrucciones -> array .)
    BREAK           reduce using rule 10 (instrucciones -> array .)
    CONTINUE        reduce using rule 10 (instrucciones -> array .)


state 12

    (11) instrucciones -> switch .

    $end            reduce using rule 11 (instrucciones -> switch .)
    RETURN          reduce using rule 11 (instrucciones -> switch .)
    LLAVERIGHT      reduce using rule 11 (instrucciones -> switch .)
    BREAK           reduce using rule 11 (instrucciones -> switch .)
    CONTINUE        reduce using rule 11 (instrucciones -> switch .)


state 13

    (12) instrucciones -> funcion .

    $end            reduce using rule 12 (instrucciones -> funcion .)
    RETURN          reduce using rule 12 (instrucciones -> funcion .)
    LLAVERIGHT      reduce using rule 12 (instrucciones -> funcion .)
    BREAK           reduce using rule 12 (instrucciones -> funcion .)
    CONTINUE        reduce using rule 12 (instrucciones -> funcion .)


state 14

<<<<<<< HEAD
    (13) asignacion -> VAR . VARIABLE BOOL IGUAL booleano
    (14) asignacion -> VAR . VARIABLE INT IGUAL expresion
    (15) asignacion -> VAR . VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> VAR . VARIABLE STRING IGUAL CADENA
    (17) asignacion -> VAR . VARIABLE puntero IGUAL refer
    (18) asignacion -> VAR . VARIABLE puntero
=======
    (13) instrucciones -> funcion .

    $end            reduce using rule 13 (instrucciones -> funcion .)
    RETURN          reduce using rule 13 (instrucciones -> funcion .)
    LLAVERIGHT      reduce using rule 13 (instrucciones -> funcion .)
    BREAK           reduce using rule 13 (instrucciones -> funcion .)
    CONTINUE        reduce using rule 13 (instrucciones -> funcion .)


state 15

    (14) asignacion -> VAR . VARIABLE BOOL IGUAL booleano
    (15) asignacion -> VAR . VARIABLE INT IGUAL expresion
    (16) asignacion -> VAR . VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> VAR . VARIABLE STRING IGUAL CADENA
    (18) asignacion -> VAR . VARIABLE puntero IGUAL refer
    (19) asignacion -> VAR . VARIABLE puntero
    (70) arrayAsig -> VAR . VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (102) declaracion_slices -> VAR . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (103) declaracion_slices -> VAR . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    VARIABLE        shift and go to state 43


state 15

<<<<<<< HEAD
    (19) asignacion -> VARIABLE . DECLARADOR valor
    (20) asignacion -> VARIABLE . IGUAL valor
    (21) asignacion -> VARIABLE . MASIGUAL acumular
    (22) asignacion -> VARIABLE . MENOSIGUAL expresion
    (67) array -> VARIABLE . DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (96) factor -> VARIABLE .

    DECLARADOR      shift and go to state 42
    IGUAL           shift and go to state 43
    MASIGUAL        shift and go to state 44
    MENOSIGUAL      shift and go to state 45
    MAYORQUE        reduce using rule 96 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 96 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 96 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 96 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 96 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 96 (factor -> VARIABLE .)


state 16

    (137) factor -> BOOL .

    MAYORQUE        reduce using rule 137 (factor -> BOOL .)
    MENORQUE        reduce using rule 137 (factor -> BOOL .)
    DIFERENTE       reduce using rule 137 (factor -> BOOL .)
    ESIGUAL         reduce using rule 137 (factor -> BOOL .)
    MENORIGUAL      reduce using rule 137 (factor -> BOOL .)
    MAYORIGUAL      reduce using rule 137 (factor -> BOOL .)
    $end            reduce using rule 137 (factor -> BOOL .)
    AND             reduce using rule 137 (factor -> BOOL .)
    OR              reduce using rule 137 (factor -> BOOL .)
    LLAVELEFT       reduce using rule 137 (factor -> BOOL .)
    PARRIGHT        reduce using rule 137 (factor -> BOOL .)
    RETURN          reduce using rule 137 (factor -> BOOL .)
    LLAVERIGHT      reduce using rule 137 (factor -> BOOL .)
    PUNTOCOMA       reduce using rule 137 (factor -> BOOL .)
    BREAK           reduce using rule 137 (factor -> BOOL .)
    CONTINUE        reduce using rule 137 (factor -> BOOL .)
=======
    (21) asignacion -> VARIABLE . DECLARADOR valor
    (22) asignacion -> VARIABLE . IGUAL valor
    (23) asignacion -> VARIABLE . MASIGUAL acumular
    (24) asignacion -> VARIABLE . MENOSIGUAL expresion
    (69) array -> VARIABLE . DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (92) factor -> VARIABLE .
    (104) declaracion_slices -> VARIABLE . IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (105) declaracion_slices -> VARIABLE . IGUAL CORCHLEFT CORCHRIGHT typeData

    DECLARADOR      shift and go to state 44
    IGUAL           shift and go to state 45
    MASIGUAL        shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    MAYORQUE        reduce using rule 92 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 92 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 92 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 92 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 92 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 92 (factor -> VARIABLE .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 17

<<<<<<< HEAD
    (23) asignacion -> derefer . IGUAL valor

    IGUAL           shift and go to state 46
=======
    (143) factor -> BOOL .

    MAYORQUE        reduce using rule 143 (factor -> BOOL .)
    MENORQUE        reduce using rule 143 (factor -> BOOL .)
    DIFERENTE       reduce using rule 143 (factor -> BOOL .)
    ESIGUAL         reduce using rule 143 (factor -> BOOL .)
    MENORIGUAL      reduce using rule 143 (factor -> BOOL .)
    MAYORIGUAL      reduce using rule 143 (factor -> BOOL .)
    $end            reduce using rule 143 (factor -> BOOL .)
    AND             reduce using rule 143 (factor -> BOOL .)
    OR              reduce using rule 143 (factor -> BOOL .)
    LLAVELEFT       reduce using rule 143 (factor -> BOOL .)
    PARRIGHT        reduce using rule 143 (factor -> BOOL .)
    RETURN          reduce using rule 143 (factor -> BOOL .)
    LLAVERIGHT      reduce using rule 143 (factor -> BOOL .)
    PUNTOCOMA       reduce using rule 143 (factor -> BOOL .)
    BREAK           reduce using rule 143 (factor -> BOOL .)
    CONTINUE        reduce using rule 143 (factor -> BOOL .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 18

<<<<<<< HEAD
    (93) expresion -> term .

    SUMA            reduce using rule 93 (expresion -> term .)
    RESTA           reduce using rule 93 (expresion -> term .)
    PRODUCTO        reduce using rule 93 (expresion -> term .)
    DIVISION        reduce using rule 93 (expresion -> term .)
    MODULO          reduce using rule 93 (expresion -> term .)
    $end            reduce using rule 93 (expresion -> term .)
    PARRIGHT        reduce using rule 93 (expresion -> term .)
    RETURN          reduce using rule 93 (expresion -> term .)
    LLAVERIGHT      reduce using rule 93 (expresion -> term .)
    BREAK           reduce using rule 93 (expresion -> term .)
    CONTINUE        reduce using rule 93 (expresion -> term .)
    DOSPUNTOS       reduce using rule 93 (expresion -> term .)
    COMA            reduce using rule 93 (expresion -> term .)
=======
    (20) asignacion -> slices .

    $end            reduce using rule 20 (asignacion -> slices .)
    RETURN          reduce using rule 20 (asignacion -> slices .)
    LLAVERIGHT      reduce using rule 20 (asignacion -> slices .)
    BREAK           reduce using rule 20 (asignacion -> slices .)
    CONTINUE        reduce using rule 20 (asignacion -> slices .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 19
