Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (163) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (164) declaracion_slices_strings -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (165) declaracion_slices_strings -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 38
    BOOL            shift and go to state 17
    FUNC            shift and go to state 40
    PARLEFT         shift and go to state 27

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    funcion_sin_parametro_return   shift and go to state 35
    declaracion_slices_enteros     shift and go to state 36
    declaracion_slices_strings     shift and go to state 37
    numericos                      shift and go to state 39

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RETURN          reduce using rule 1 (instrucciones -> asignacion .)
    LLAVERIGHT      reduce using rule 1 (instrucciones -> asignacion .)
    PACKAGE         reduce using rule 1 (instrucciones -> asignacion .)
    VAR             reduce using rule 1 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 1 (instrucciones -> asignacion .)
    IF              reduce using rule 1 (instrucciones -> asignacion .)
    FOR             reduce using rule 1 (instrucciones -> asignacion .)
    IMPRIMIR        reduce using rule 1 (instrucciones -> asignacion .)
    MAP             reduce using rule 1 (instrucciones -> asignacion .)
    PRODUCTO        reduce using rule 1 (instrucciones -> asignacion .)
    SCAN            reduce using rule 1 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 1 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 1 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 1 (instrucciones -> asignacion .)
    BOOL            reduce using rule 1 (instrucciones -> asignacion .)
    FUNC            reduce using rule 1 (instrucciones -> asignacion .)
    PARLEFT         reduce using rule 1 (instrucciones -> asignacion .)
    BREAK           reduce using rule 1 (instrucciones -> asignacion .)
    CONTINUE        reduce using rule 1 (instrucciones -> asignacion .)
    CASE            reduce using rule 1 (instrucciones -> asignacion .)
    DEFAULT         reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expresion .

    $end            reduce using rule 2 (instrucciones -> expresion .)
    RETURN          reduce using rule 2 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 2 (instrucciones -> expresion .)
    PACKAGE         reduce using rule 2 (instrucciones -> expresion .)
    VAR             reduce using rule 2 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 2 (instrucciones -> expresion .)
    IF              reduce using rule 2 (instrucciones -> expresion .)
    FOR             reduce using rule 2 (instrucciones -> expresion .)
    IMPRIMIR        reduce using rule 2 (instrucciones -> expresion .)
    MAP             reduce using rule 2 (instrucciones -> expresion .)
    PRODUCTO        reduce using rule 2 (instrucciones -> expresion .)
    SCAN            reduce using rule 2 (instrucciones -> expresion .)
    SWITCH          reduce using rule 2 (instrucciones -> expresion .)
    ENTERO          reduce using rule 2 (instrucciones -> expresion .)
    FLOTANTE        reduce using rule 2 (instrucciones -> expresion .)
    BOOL            reduce using rule 2 (instrucciones -> expresion .)
    FUNC            reduce using rule 2 (instrucciones -> expresion .)
    PARLEFT         reduce using rule 2 (instrucciones -> expresion .)
    BREAK           reduce using rule 2 (instrucciones -> expresion .)
    CONTINUE        reduce using rule 2 (instrucciones -> expresion .)
    CASE            reduce using rule 2 (instrucciones -> expresion .)
    DEFAULT         reduce using rule 2 (instrucciones -> expresion .)


state 4

    (3) instrucciones -> condiciones .

    $end            reduce using rule 3 (instrucciones -> condiciones .)
    RETURN          reduce using rule 3 (instrucciones -> condiciones .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> condiciones .)
    PACKAGE         reduce using rule 3 (instrucciones -> condiciones .)
    VAR             reduce using rule 3 (instrucciones -> condiciones .)
    VARIABLE        reduce using rule 3 (instrucciones -> condiciones .)
    IF              reduce using rule 3 (instrucciones -> condiciones .)
    FOR             reduce using rule 3 (instrucciones -> condiciones .)
    IMPRIMIR        reduce using rule 3 (instrucciones -> condiciones .)
    MAP             reduce using rule 3 (instrucciones -> condiciones .)
    PRODUCTO        reduce using rule 3 (instrucciones -> condiciones .)
    SCAN            reduce using rule 3 (instrucciones -> condiciones .)
    SWITCH          reduce using rule 3 (instrucciones -> condiciones .)
    ENTERO          reduce using rule 3 (instrucciones -> condiciones .)
    FLOTANTE        reduce using rule 3 (instrucciones -> condiciones .)
    BOOL            reduce using rule 3 (instrucciones -> condiciones .)
    FUNC            reduce using rule 3 (instrucciones -> condiciones .)
    PARLEFT         reduce using rule 3 (instrucciones -> condiciones .)
    BREAK           reduce using rule 3 (instrucciones -> condiciones .)
    CONTINUE        reduce using rule 3 (instrucciones -> condiciones .)
    CASE            reduce using rule 3 (instrucciones -> condiciones .)
    DEFAULT         reduce using rule 3 (instrucciones -> condiciones .)


state 5

    (4) instrucciones -> sentenciaIf .

    $end            reduce using rule 4 (instrucciones -> sentenciaIf .)
    RETURN          reduce using rule 4 (instrucciones -> sentenciaIf .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> sentenciaIf .)
    PACKAGE         reduce using rule 4 (instrucciones -> sentenciaIf .)
    VAR             reduce using rule 4 (instrucciones -> sentenciaIf .)
    VARIABLE        reduce using rule 4 (instrucciones -> sentenciaIf .)
    IF              reduce using rule 4 (instrucciones -> sentenciaIf .)
    FOR             reduce using rule 4 (instrucciones -> sentenciaIf .)
    IMPRIMIR        reduce using rule 4 (instrucciones -> sentenciaIf .)
    MAP             reduce using rule 4 (instrucciones -> sentenciaIf .)
    PRODUCTO        reduce using rule 4 (instrucciones -> sentenciaIf .)
    SCAN            reduce using rule 4 (instrucciones -> sentenciaIf .)
    SWITCH          reduce using rule 4 (instrucciones -> sentenciaIf .)
    ENTERO          reduce using rule 4 (instrucciones -> sentenciaIf .)
    FLOTANTE        reduce using rule 4 (instrucciones -> sentenciaIf .)
    BOOL            reduce using rule 4 (instrucciones -> sentenciaIf .)
    FUNC            reduce using rule 4 (instrucciones -> sentenciaIf .)
    PARLEFT         reduce using rule 4 (instrucciones -> sentenciaIf .)
    BREAK           reduce using rule 4 (instrucciones -> sentenciaIf .)
    CONTINUE        reduce using rule 4 (instrucciones -> sentenciaIf .)
    CASE            reduce using rule 4 (instrucciones -> sentenciaIf .)
    DEFAULT         reduce using rule 4 (instrucciones -> sentenciaIf .)


state 6

    (5) instrucciones -> sentenciaFor .

    $end            reduce using rule 5 (instrucciones -> sentenciaFor .)
    RETURN          reduce using rule 5 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 5 (instrucciones -> sentenciaFor .)
    PACKAGE         reduce using rule 5 (instrucciones -> sentenciaFor .)
    VAR             reduce using rule 5 (instrucciones -> sentenciaFor .)
    VARIABLE        reduce using rule 5 (instrucciones -> sentenciaFor .)
    IF              reduce using rule 5 (instrucciones -> sentenciaFor .)
    FOR             reduce using rule 5 (instrucciones -> sentenciaFor .)
    IMPRIMIR        reduce using rule 5 (instrucciones -> sentenciaFor .)
    MAP             reduce using rule 5 (instrucciones -> sentenciaFor .)
    PRODUCTO        reduce using rule 5 (instrucciones -> sentenciaFor .)
    SCAN            reduce using rule 5 (instrucciones -> sentenciaFor .)
    SWITCH          reduce using rule 5 (instrucciones -> sentenciaFor .)
    ENTERO          reduce using rule 5 (instrucciones -> sentenciaFor .)
    FLOTANTE        reduce using rule 5 (instrucciones -> sentenciaFor .)
    BOOL            reduce using rule 5 (instrucciones -> sentenciaFor .)
    FUNC            reduce using rule 5 (instrucciones -> sentenciaFor .)
    PARLEFT         reduce using rule 5 (instrucciones -> sentenciaFor .)
    BREAK           reduce using rule 5 (instrucciones -> sentenciaFor .)
    CONTINUE        reduce using rule 5 (instrucciones -> sentenciaFor .)
    CASE            reduce using rule 5 (instrucciones -> sentenciaFor .)
    DEFAULT         reduce using rule 5 (instrucciones -> sentenciaFor .)


state 7

    (6) instrucciones -> print .

    $end            reduce using rule 6 (instrucciones -> print .)
    RETURN          reduce using rule 6 (instrucciones -> print .)
    LLAVERIGHT      reduce using rule 6 (instrucciones -> print .)
    PACKAGE         reduce using rule 6 (instrucciones -> print .)
    VAR             reduce using rule 6 (instrucciones -> print .)
    VARIABLE        reduce using rule 6 (instrucciones -> print .)
    IF              reduce using rule 6 (instrucciones -> print .)
    FOR             reduce using rule 6 (instrucciones -> print .)
    IMPRIMIR        reduce using rule 6 (instrucciones -> print .)
    MAP             reduce using rule 6 (instrucciones -> print .)
    PRODUCTO        reduce using rule 6 (instrucciones -> print .)
    SCAN            reduce using rule 6 (instrucciones -> print .)
    SWITCH          reduce using rule 6 (instrucciones -> print .)
    ENTERO          reduce using rule 6 (instrucciones -> print .)
    FLOTANTE        reduce using rule 6 (instrucciones -> print .)
    BOOL            reduce using rule 6 (instrucciones -> print .)
    FUNC            reduce using rule 6 (instrucciones -> print .)
    PARLEFT         reduce using rule 6 (instrucciones -> print .)
    BREAK           reduce using rule 6 (instrucciones -> print .)
    CONTINUE        reduce using rule 6 (instrucciones -> print .)
    CASE            reduce using rule 6 (instrucciones -> print .)
    DEFAULT         reduce using rule 6 (instrucciones -> print .)


state 8

    (7) instrucciones -> mapa .

    $end            reduce using rule 7 (instrucciones -> mapa .)
    RETURN          reduce using rule 7 (instrucciones -> mapa .)
    LLAVERIGHT      reduce using rule 7 (instrucciones -> mapa .)
    PACKAGE         reduce using rule 7 (instrucciones -> mapa .)
    VAR             reduce using rule 7 (instrucciones -> mapa .)
    VARIABLE        reduce using rule 7 (instrucciones -> mapa .)
    IF              reduce using rule 7 (instrucciones -> mapa .)
    FOR             reduce using rule 7 (instrucciones -> mapa .)
    IMPRIMIR        reduce using rule 7 (instrucciones -> mapa .)
    MAP             reduce using rule 7 (instrucciones -> mapa .)
    PRODUCTO        reduce using rule 7 (instrucciones -> mapa .)
    SCAN            reduce using rule 7 (instrucciones -> mapa .)
    SWITCH          reduce using rule 7 (instrucciones -> mapa .)
    ENTERO          reduce using rule 7 (instrucciones -> mapa .)
    FLOTANTE        reduce using rule 7 (instrucciones -> mapa .)
    BOOL            reduce using rule 7 (instrucciones -> mapa .)
    FUNC            reduce using rule 7 (instrucciones -> mapa .)
    PARLEFT         reduce using rule 7 (instrucciones -> mapa .)
    BREAK           reduce using rule 7 (instrucciones -> mapa .)
    CONTINUE        reduce using rule 7 (instrucciones -> mapa .)
    CASE            reduce using rule 7 (instrucciones -> mapa .)
    DEFAULT         reduce using rule 7 (instrucciones -> mapa .)


state 9

    (8) instrucciones -> puntero .

    $end            reduce using rule 8 (instrucciones -> puntero .)
    RETURN          reduce using rule 8 (instrucciones -> puntero .)
    LLAVERIGHT      reduce using rule 8 (instrucciones -> puntero .)
    PACKAGE         reduce using rule 8 (instrucciones -> puntero .)
    VAR             reduce using rule 8 (instrucciones -> puntero .)
    VARIABLE        reduce using rule 8 (instrucciones -> puntero .)
    IF              reduce using rule 8 (instrucciones -> puntero .)
    FOR             reduce using rule 8 (instrucciones -> puntero .)
    IMPRIMIR        reduce using rule 8 (instrucciones -> puntero .)
    MAP             reduce using rule 8 (instrucciones -> puntero .)
    PRODUCTO        reduce using rule 8 (instrucciones -> puntero .)
    SCAN            reduce using rule 8 (instrucciones -> puntero .)
    SWITCH          reduce using rule 8 (instrucciones -> puntero .)
    ENTERO          reduce using rule 8 (instrucciones -> puntero .)
    FLOTANTE        reduce using rule 8 (instrucciones -> puntero .)
    BOOL            reduce using rule 8 (instrucciones -> puntero .)
    FUNC            reduce using rule 8 (instrucciones -> puntero .)
    PARLEFT         reduce using rule 8 (instrucciones -> puntero .)
    BREAK           reduce using rule 8 (instrucciones -> puntero .)
    CONTINUE        reduce using rule 8 (instrucciones -> puntero .)
    CASE            reduce using rule 8 (instrucciones -> puntero .)
    DEFAULT         reduce using rule 8 (instrucciones -> puntero .)


state 10

    (9) instrucciones -> lectura .

    $end            reduce using rule 9 (instrucciones -> lectura .)
    RETURN          reduce using rule 9 (instrucciones -> lectura .)
    LLAVERIGHT      reduce using rule 9 (instrucciones -> lectura .)
    PACKAGE         reduce using rule 9 (instrucciones -> lectura .)
    VAR             reduce using rule 9 (instrucciones -> lectura .)
    VARIABLE        reduce using rule 9 (instrucciones -> lectura .)
    IF              reduce using rule 9 (instrucciones -> lectura .)
    FOR             reduce using rule 9 (instrucciones -> lectura .)
    IMPRIMIR        reduce using rule 9 (instrucciones -> lectura .)
    MAP             reduce using rule 9 (instrucciones -> lectura .)
    PRODUCTO        reduce using rule 9 (instrucciones -> lectura .)
    SCAN            reduce using rule 9 (instrucciones -> lectura .)
    SWITCH          reduce using rule 9 (instrucciones -> lectura .)
    ENTERO          reduce using rule 9 (instrucciones -> lectura .)
    FLOTANTE        reduce using rule 9 (instrucciones -> lectura .)
    BOOL            reduce using rule 9 (instrucciones -> lectura .)
    FUNC            reduce using rule 9 (instrucciones -> lectura .)
    PARLEFT         reduce using rule 9 (instrucciones -> lectura .)
    BREAK           reduce using rule 9 (instrucciones -> lectura .)
    CONTINUE        reduce using rule 9 (instrucciones -> lectura .)
    CASE            reduce using rule 9 (instrucciones -> lectura .)
    DEFAULT         reduce using rule 9 (instrucciones -> lectura .)


state 11

    (10) instrucciones -> array .

    $end            reduce using rule 10 (instrucciones -> array .)
    RETURN          reduce using rule 10 (instrucciones -> array .)
    LLAVERIGHT      reduce using rule 10 (instrucciones -> array .)
    PACKAGE         reduce using rule 10 (instrucciones -> array .)
    VAR             reduce using rule 10 (instrucciones -> array .)
    VARIABLE        reduce using rule 10 (instrucciones -> array .)
    IF              reduce using rule 10 (instrucciones -> array .)
    FOR             reduce using rule 10 (instrucciones -> array .)
    IMPRIMIR        reduce using rule 10 (instrucciones -> array .)
    MAP             reduce using rule 10 (instrucciones -> array .)
    PRODUCTO        reduce using rule 10 (instrucciones -> array .)
    SCAN            reduce using rule 10 (instrucciones -> array .)
    SWITCH          reduce using rule 10 (instrucciones -> array .)
    ENTERO          reduce using rule 10 (instrucciones -> array .)
    FLOTANTE        reduce using rule 10 (instrucciones -> array .)
    BOOL            reduce using rule 10 (instrucciones -> array .)
    FUNC            reduce using rule 10 (instrucciones -> array .)
    PARLEFT         reduce using rule 10 (instrucciones -> array .)
    BREAK           reduce using rule 10 (instrucciones -> array .)
    CONTINUE        reduce using rule 10 (instrucciones -> array .)
    CASE            reduce using rule 10 (instrucciones -> array .)
    DEFAULT         reduce using rule 10 (instrucciones -> array .)


state 12

    (11) instrucciones -> switch .

    $end            reduce using rule 11 (instrucciones -> switch .)
    RETURN          reduce using rule 11 (instrucciones -> switch .)
    LLAVERIGHT      reduce using rule 11 (instrucciones -> switch .)
    PACKAGE         reduce using rule 11 (instrucciones -> switch .)
    VAR             reduce using rule 11 (instrucciones -> switch .)
    VARIABLE        reduce using rule 11 (instrucciones -> switch .)
    IF              reduce using rule 11 (instrucciones -> switch .)
    FOR             reduce using rule 11 (instrucciones -> switch .)
