Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (42) sentenciaIf -> IF . comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (43) sentenciaIf -> IF . comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (138) comparaciones -> . comparacion
    (139) comparaciones -> . comparacion anado comparaciones
    (106) comparacion -> . condiciones
    (107) comparacion -> . NEGACION PARLEFT condiciones PARRIGHT
    (108) comparacion -> . PARLEFT condiciones PARRIGHT
    (132) condiciones -> . factor MAYORQUE factor
    (133) condiciones -> . factor MENORQUE factor
    (134) condiciones -> . factor DIFERENTE factor
    (135) condiciones -> . factor ESIGUAL factor
    (136) condiciones -> . factor MENORIGUAL factor
    (137) condiciones -> . factor MAYORIGUAL factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    NEGACION        shift and go to state 65
    PARLEFT         shift and go to state 66
    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37

    comparaciones                  shift and go to state 61
    comparacion                    shift and go to state 63
    condiciones                    shift and go to state 64
    factor                         shift and go to state 22
    numericos                      shift and go to state 67

state 24

    (62) sentenciaFor -> FOR . inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (63) inicio -> . VARIABLE DECLARADOR ENTERO

    VARIABLE        shift and go to state 69

    inicio                         shift and go to state 68

state 25

    (71) print -> IMPRIMIR . PARLEFT contPrint PARRIGHT

    PARLEFT         shift and go to state 70


state 26

    (95) numericos -> PARLEFT . expresion PARRIGHT
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    expresion                      shift and go to state 71
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 27

    (48) mapa -> MAP . CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> MAP . CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT

    CORCHLEFT       shift and go to state 73


state 28

    (80) lectura -> SCAN . PARLEFT contScan PARRIGHT

    PARLEFT         shift and go to state 74


state 29

    (93) numericos -> ENTERO .

    SUMA            reduce using rule 93 (numericos -> ENTERO .)
    RESTA           reduce using rule 93 (numericos -> ENTERO .)
    PRODUCTO        reduce using rule 93 (numericos -> ENTERO .)
    DIVISION        reduce using rule 93 (numericos -> ENTERO .)
    MODULO          reduce using rule 93 (numericos -> ENTERO .)
    $end            reduce using rule 93 (numericos -> ENTERO .)
    MAYORQUE        reduce using rule 93 (numericos -> ENTERO .)
    MENORQUE        reduce using rule 93 (numericos -> ENTERO .)
    DIFERENTE       reduce using rule 93 (numericos -> ENTERO .)
    ESIGUAL         reduce using rule 93 (numericos -> ENTERO .)
    MENORIGUAL      reduce using rule 93 (numericos -> ENTERO .)
    MAYORIGUAL      reduce using rule 93 (numericos -> ENTERO .)
    PARRIGHT        reduce using rule 93 (numericos -> ENTERO .)
    RETURN          reduce using rule 93 (numericos -> ENTERO .)
    LLAVERIGHT      reduce using rule 93 (numericos -> ENTERO .)
    BREAK           reduce using rule 93 (numericos -> ENTERO .)
    CONTINUE        reduce using rule 93 (numericos -> ENTERO .)
    COMA            reduce using rule 93 (numericos -> ENTERO .)
    DOSPUNTOS       reduce using rule 93 (numericos -> ENTERO .)
    AND             reduce using rule 93 (numericos -> ENTERO .)
    OR              reduce using rule 93 (numericos -> ENTERO .)
    LLAVELEFT       reduce using rule 93 (numericos -> ENTERO .)
    PUNTOCOMA       reduce using rule 93 (numericos -> ENTERO .)


state 30

    (123) switch -> SWITCH . VARIABLE LLAVELEFT bloque_switch LLAVERIGHT

    VARIABLE        shift and go to state 75


state 31

    (109) funcion -> funcion_sin_parametro .

    $end            reduce using rule 109 (funcion -> funcion_sin_parametro .)
    RETURN          reduce using rule 109 (funcion -> funcion_sin_parametro .)
    LLAVERIGHT      reduce using rule 109 (funcion -> funcion_sin_parametro .)
    BREAK           reduce using rule 109 (funcion -> funcion_sin_parametro .)
    CONTINUE        reduce using rule 109 (funcion -> funcion_sin_parametro .)


state 32

    (110) funcion -> funcion_parametro .

    $end            reduce using rule 110 (funcion -> funcion_parametro .)
    RETURN          reduce using rule 110 (funcion -> funcion_parametro .)
    LLAVERIGHT      reduce using rule 110 (funcion -> funcion_parametro .)
    BREAK           reduce using rule 110 (funcion -> funcion_parametro .)
    CONTINUE        reduce using rule 110 (funcion -> funcion_parametro .)


state 33

    (111) funcion -> funcion_sin_parametro_return .

    $end            reduce using rule 111 (funcion -> funcion_sin_parametro_return .)
    RETURN          reduce using rule 111 (funcion -> funcion_sin_parametro_return .)
    LLAVERIGHT      reduce using rule 111 (funcion -> funcion_sin_parametro_return .)
    BREAK           reduce using rule 111 (funcion -> funcion_sin_parametro_return .)
    CONTINUE        reduce using rule 111 (funcion -> funcion_sin_parametro_return .)


state 34

    (100) slices -> declaracion_slices .
    (101) slices -> declaracion_slices . LLAVELEFT contenido_arrays LLAVERIGHT

    $end            reduce using rule 100 (slices -> declaracion_slices .)
    RETURN          reduce using rule 100 (slices -> declaracion_slices .)
    LLAVERIGHT      reduce using rule 100 (slices -> declaracion_slices .)
    BREAK           reduce using rule 100 (slices -> declaracion_slices .)
    CONTINUE        reduce using rule 100 (slices -> declaracion_slices .)
    LLAVELEFT       shift and go to state 76


state 35

    (90) term -> numericos .
    (91) factor -> numericos .

    SUMA            reduce using rule 90 (term -> numericos .)
    RESTA           reduce using rule 90 (term -> numericos .)
    PRODUCTO        reduce using rule 90 (term -> numericos .)
    DIVISION        reduce using rule 90 (term -> numericos .)
    MODULO          reduce using rule 90 (term -> numericos .)
    $end            reduce using rule 90 (term -> numericos .)
    RETURN          reduce using rule 90 (term -> numericos .)
    LLAVERIGHT      reduce using rule 90 (term -> numericos .)
    BREAK           reduce using rule 90 (term -> numericos .)
    CONTINUE        reduce using rule 90 (term -> numericos .)
    MAYORQUE        reduce using rule 91 (factor -> numericos .)
    MENORQUE        reduce using rule 91 (factor -> numericos .)
    DIFERENTE       reduce using rule 91 (factor -> numericos .)
    ESIGUAL         reduce using rule 91 (factor -> numericos .)
    MENORIGUAL      reduce using rule 91 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 91 (factor -> numericos .)


state 36

    (112) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (113) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (114) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (116) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (117) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (118) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (115) funcion_sin_parametro_return -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 77


state 37

    (94) numericos -> FLOTANTE .

    SUMA            reduce using rule 94 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 94 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 94 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 94 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 94 (numericos -> FLOTANTE .)
    $end            reduce using rule 94 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 94 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 94 (numericos -> FLOTANTE .)
    DIFERENTE       reduce using rule 94 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 94 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 94 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 94 (numericos -> FLOTANTE .)
    PARRIGHT        reduce using rule 94 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 94 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 94 (numericos -> FLOTANTE .)
    BREAK           reduce using rule 94 (numericos -> FLOTANTE .)
    CONTINUE        reduce using rule 94 (numericos -> FLOTANTE .)
    COMA            reduce using rule 94 (numericos -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 94 (numericos -> FLOTANTE .)
    AND             reduce using rule 94 (numericos -> FLOTANTE .)
    OR              reduce using rule 94 (numericos -> FLOTANTE .)
    LLAVELEFT       reduce using rule 94 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 94 (numericos -> FLOTANTE .)


state 38

    (83) expresion -> expresion SUMA . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 78
    numericos                      shift and go to state 72

state 39

    (84) expresion -> expresion RESTA . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 79
    numericos                      shift and go to state 72

state 40

    (85) expresion -> expresion PRODUCTO . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 80
    numericos                      shift and go to state 72

state 41

    (86) expresion -> expresion DIVISION . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 81
    numericos                      shift and go to state 72

state 42

    (87) expresion -> expresion MODULO . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    term                           shift and go to state 82
    numericos                      shift and go to state 72

state 43

    (14) asignacion -> VAR VARIABLE . BOOL IGUAL booleano
    (15) asignacion -> VAR VARIABLE . INT IGUAL expresion
    (16) asignacion -> VAR VARIABLE . FLOAT IGUAL expresion
    (17) asignacion -> VAR VARIABLE . STRING IGUAL CADENA
    (18) asignacion -> VAR VARIABLE . puntero IGUAL refer
    (19) asignacion -> VAR VARIABLE . puntero
    (70) arrayAsig -> VAR VARIABLE . CORCHLEFT ENTERO CORCHRIGHT typeData
    (102) declaracion_slices -> VAR VARIABLE . IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (103) declaracion_slices -> VAR VARIABLE . IGUAL CORCHLEFT CORCHRIGHT typeData
    (59) puntero -> . PRODUCTO typeData

    BOOL            shift and go to state 83
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    CORCHLEFT       shift and go to state 89
    IGUAL           shift and go to state 84
    PRODUCTO        shift and go to state 90

    puntero                        shift and go to state 88

state 44

    (21) asignacion -> VARIABLE DECLARADOR . valor
    (69) array -> VARIABLE DECLARADOR . CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (29) valor -> . booleano
    (30) valor -> . expresion
    (31) valor -> . CADENA
    (32) valor -> . VARIABLE
    (33) valor -> . mapa
    (34) valor -> . refer
    (26) booleano -> . condicion
    (27) booleano -> . TRUE
    (28) booleano -> . FALSE
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (60) refer -> . AMPERSAND VARIABLE
    (141) condicion -> . AND
    (142) condicion -> . OR
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    CORCHLEFT       shift and go to state 93
    CADENA          shift and go to state 96
    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    MAP             shift and go to state 27
    AMPERSAND       shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    valor                          shift and go to state 92
    booleano                       shift and go to state 94
    expresion                      shift and go to state 95
    mapa                           shift and go to state 97
    refer                          shift and go to state 98
    condicion                      shift and go to state 99
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 45

    (22) asignacion -> VARIABLE IGUAL . valor
    (104) declaracion_slices -> VARIABLE IGUAL . CORCHLEFT ENTERO CORCHRIGHT typeData
    (105) declaracion_slices -> VARIABLE IGUAL . CORCHLEFT CORCHRIGHT typeData
    (29) valor -> . booleano
    (30) valor -> . expresion
    (31) valor -> . CADENA
    (32) valor -> . VARIABLE
    (33) valor -> . mapa
    (34) valor -> . refer
    (26) booleano -> . condicion
    (27) booleano -> . TRUE
    (28) booleano -> . FALSE
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
