Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (147) condiciones -> factor . MENORIGUAL factor
    (148) condiciones -> factor . MAYORIGUAL factor

    MAYORQUE        shift and go to state 49
    MENORQUE        shift and go to state 50
    DIFERENTE       shift and go to state 51
    ESIGUAL         shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MAYORIGUAL      shift and go to state 54


state 21

    (37) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (39) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (40) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (41) sentenciaIf -> IF . comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> IF . comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (149) comparaciones -> . comparacion
    (150) comparaciones -> . comparacion anado comparaciones
    (117) comparacion -> . condiciones
    (118) comparacion -> . NEGACION PARLEFT condiciones PARRIGHT
    (119) comparacion -> . PARLEFT condiciones PARRIGHT
    (143) condiciones -> . factor MAYORQUE factor
    (144) condiciones -> . factor MENORQUE factor
    (145) condiciones -> . factor DIFERENTE factor
    (146) condiciones -> . factor ESIGUAL factor
    (147) condiciones -> . factor MENORIGUAL factor
    (148) condiciones -> . factor MAYORIGUAL factor
    (101) factor -> . numericos
    (102) factor -> . VARIABLE
    (154) factor -> . BOOL
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    NEGACION        shift and go to state 59
    PARLEFT         shift and go to state 60
    VARIABLE        shift and go to state 56
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36

    comparaciones                  shift and go to state 55
    comparacion                    shift and go to state 57
    condiciones                    shift and go to state 58
    factor                         shift and go to state 20
    numericos                      shift and go to state 61

state 22

    (61) sentenciaFor -> FOR . inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (62) inicio -> . VARIABLE DECLARADOR ENTERO

    VARIABLE        shift and go to state 63

    inicio                         shift and go to state 62

state 23

    (82) print -> IMPRIMIR . PARLEFT contPrint PARRIGHT

    PARLEFT         shift and go to state 64


state 24

    (105) numericos -> PARLEFT . expresion PARRIGHT
    (93) expresion -> . expresion operadorArit term
    (99) expresion -> . term
    (100) term -> . numericos
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    expresion                      shift and go to state 65
    term                           shift and go to state 19
    numericos                      shift and go to state 66

state 25

    (47) mapa -> MAP . CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (48) mapa -> MAP . CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT

    CORCHLEFT       shift and go to state 67


state 26

    (58) puntero -> PRODUCTO . typeData
    (60) derefer -> PRODUCTO . VARIABLE
    (64) typeData -> . BOOL
    (65) typeData -> . INT
    (66) typeData -> . FLOAT
    (67) typeData -> . STRING

    VARIABLE        shift and go to state 69
    BOOL            shift and go to state 70
    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73

    typeData                       shift and go to state 68

state 27

    (91) lectura -> SCAN . PARLEFT contScan PARRIGHT

    PARLEFT         shift and go to state 74


state 28

    (103) numericos -> ENTERO .

    SUMA            reduce using rule 103 (numericos -> ENTERO .)
    RESTA           reduce using rule 103 (numericos -> ENTERO .)
    PRODUCTO        reduce using rule 103 (numericos -> ENTERO .)
    DIVISION        reduce using rule 103 (numericos -> ENTERO .)
    MODULO          reduce using rule 103 (numericos -> ENTERO .)
    $end            reduce using rule 103 (numericos -> ENTERO .)
    MAYORQUE        reduce using rule 103 (numericos -> ENTERO .)
    MENORQUE        reduce using rule 103 (numericos -> ENTERO .)
    DIFERENTE       reduce using rule 103 (numericos -> ENTERO .)
    ESIGUAL         reduce using rule 103 (numericos -> ENTERO .)
    MENORIGUAL      reduce using rule 103 (numericos -> ENTERO .)
    MAYORIGUAL      reduce using rule 103 (numericos -> ENTERO .)
    PARRIGHT        reduce using rule 103 (numericos -> ENTERO .)
    RETURN          reduce using rule 103 (numericos -> ENTERO .)
    LLAVERIGHT      reduce using rule 103 (numericos -> ENTERO .)
    BREAK           reduce using rule 103 (numericos -> ENTERO .)
    CONTINUE        reduce using rule 103 (numericos -> ENTERO .)
    DOSPUNTOS       reduce using rule 103 (numericos -> ENTERO .)
    COMA            reduce using rule 103 (numericos -> ENTERO .)
    AND             reduce using rule 103 (numericos -> ENTERO .)
    OR              reduce using rule 103 (numericos -> ENTERO .)
    LLAVELEFT       reduce using rule 103 (numericos -> ENTERO .)
    PUNTOCOMA       reduce using rule 103 (numericos -> ENTERO .)


state 29

    (134) switch -> SWITCH . VARIABLE LLAVELEFT bloque_switch LLAVERIGHT

    VARIABLE        shift and go to state 75


state 30

    (120) funcion -> funcion_sin_parametro .

    $end            reduce using rule 120 (funcion -> funcion_sin_parametro .)
    RETURN          reduce using rule 120 (funcion -> funcion_sin_parametro .)
    LLAVERIGHT      reduce using rule 120 (funcion -> funcion_sin_parametro .)
    BREAK           reduce using rule 120 (funcion -> funcion_sin_parametro .)
    CONTINUE        reduce using rule 120 (funcion -> funcion_sin_parametro .)


state 31

    (121) funcion -> funcion_parametro .

    $end            reduce using rule 121 (funcion -> funcion_parametro .)
    RETURN          reduce using rule 121 (funcion -> funcion_parametro .)
    LLAVERIGHT      reduce using rule 121 (funcion -> funcion_parametro .)
    BREAK           reduce using rule 121 (funcion -> funcion_parametro .)
    CONTINUE        reduce using rule 121 (funcion -> funcion_parametro .)


state 32

    (122) funcion -> funcion_sin_parametro_return .

    $end            reduce using rule 122 (funcion -> funcion_sin_parametro_return .)
    RETURN          reduce using rule 122 (funcion -> funcion_sin_parametro_return .)
    LLAVERIGHT      reduce using rule 122 (funcion -> funcion_sin_parametro_return .)
    BREAK           reduce using rule 122 (funcion -> funcion_sin_parametro_return .)
    CONTINUE        reduce using rule 122 (funcion -> funcion_sin_parametro_return .)


state 33

    (106) slices -> declaracion_slices .
    (107) slices -> declaracion_slices . LLAVELEFT contArrayEnteros LLAVERIGHT
    (108) slices -> declaracion_slices . LLAVELEFT contArrayCadenas LLAVERIGHT

    $end            reduce using rule 106 (slices -> declaracion_slices .)
    RETURN          reduce using rule 106 (slices -> declaracion_slices .)
    LLAVERIGHT      reduce using rule 106 (slices -> declaracion_slices .)
    BREAK           reduce using rule 106 (slices -> declaracion_slices .)
    CONTINUE        reduce using rule 106 (slices -> declaracion_slices .)
    LLAVELEFT       shift and go to state 76


state 34

    (100) term -> numericos .
    (101) factor -> numericos .

    SUMA            reduce using rule 100 (term -> numericos .)
    RESTA           reduce using rule 100 (term -> numericos .)
    PRODUCTO        reduce using rule 100 (term -> numericos .)
    DIVISION        reduce using rule 100 (term -> numericos .)
    MODULO          reduce using rule 100 (term -> numericos .)
    $end            reduce using rule 100 (term -> numericos .)
    RETURN          reduce using rule 100 (term -> numericos .)
    LLAVERIGHT      reduce using rule 100 (term -> numericos .)
    BREAK           reduce using rule 100 (term -> numericos .)
    CONTINUE        reduce using rule 100 (term -> numericos .)
    MAYORQUE        reduce using rule 101 (factor -> numericos .)
    MENORQUE        reduce using rule 101 (factor -> numericos .)
    DIFERENTE       reduce using rule 101 (factor -> numericos .)
    ESIGUAL         reduce using rule 101 (factor -> numericos .)
    MENORIGUAL      reduce using rule 101 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 101 (factor -> numericos .)


state 35

    (123) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (124) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (125) funcion_sin_parametro -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (127) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (128) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (129) funcion_parametro -> FUNC . VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (126) funcion_sin_parametro_return -> FUNC . VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT

    VARIABLE        shift and go to state 77


state 36

    (104) numericos -> FLOTANTE .

    SUMA            reduce using rule 104 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 104 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 104 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 104 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 104 (numericos -> FLOTANTE .)
    $end            reduce using rule 104 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 104 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 104 (numericos -> FLOTANTE .)
    DIFERENTE       reduce using rule 104 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 104 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 104 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 104 (numericos -> FLOTANTE .)
    PARRIGHT        reduce using rule 104 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 104 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 104 (numericos -> FLOTANTE .)
    BREAK           reduce using rule 104 (numericos -> FLOTANTE .)
    CONTINUE        reduce using rule 104 (numericos -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 104 (numericos -> FLOTANTE .)
    COMA            reduce using rule 104 (numericos -> FLOTANTE .)
    AND             reduce using rule 104 (numericos -> FLOTANTE .)
    OR              reduce using rule 104 (numericos -> FLOTANTE .)
    LLAVELEFT       reduce using rule 104 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 104 (numericos -> FLOTANTE .)


state 37

    (93) expresion -> expresion operadorArit . term
    (100) term -> . numericos
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    term                           shift and go to state 78
    numericos                      shift and go to state 66

state 38

    (94) operadorArit -> SUMA .

    ENTERO          reduce using rule 94 (operadorArit -> SUMA .)
    FLOTANTE        reduce using rule 94 (operadorArit -> SUMA .)
    PARLEFT         reduce using rule 94 (operadorArit -> SUMA .)


state 39

    (95) operadorArit -> RESTA .

    ENTERO          reduce using rule 95 (operadorArit -> RESTA .)
    FLOTANTE        reduce using rule 95 (operadorArit -> RESTA .)
    PARLEFT         reduce using rule 95 (operadorArit -> RESTA .)


state 40

    (96) operadorArit -> PRODUCTO .

    ENTERO          reduce using rule 96 (operadorArit -> PRODUCTO .)
    FLOTANTE        reduce using rule 96 (operadorArit -> PRODUCTO .)
    PARLEFT         reduce using rule 96 (operadorArit -> PRODUCTO .)


state 41

    (97) operadorArit -> DIVISION .

    ENTERO          reduce using rule 97 (operadorArit -> DIVISION .)
    FLOTANTE        reduce using rule 97 (operadorArit -> DIVISION .)
    PARLEFT         reduce using rule 97 (operadorArit -> DIVISION .)


state 42

    (98) operadorArit -> MODULO .

    ENTERO          reduce using rule 98 (operadorArit -> MODULO .)
    FLOTANTE        reduce using rule 98 (operadorArit -> MODULO .)
    PARLEFT         reduce using rule 98 (operadorArit -> MODULO .)


state 43

    (13) asignacion -> VAR VARIABLE . BOOL IGUAL booleano
    (14) asignacion -> VAR VARIABLE . INT IGUAL expresion
    (15) asignacion -> VAR VARIABLE . FLOAT IGUAL expresion
    (16) asignacion -> VAR VARIABLE . STRING IGUAL CADENA
    (17) asignacion -> VAR VARIABLE . puntero IGUAL refer
    (18) asignacion -> VAR VARIABLE . puntero
    (112) declaracion_slices -> VAR VARIABLE . IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (113) declaracion_slices -> VAR VARIABLE . IGUAL CORCHLEFT CORCHRIGHT typeData
    (58) puntero -> . PRODUCTO typeData

    BOOL            shift and go to state 79
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83
    IGUAL           shift and go to state 80
    PRODUCTO        shift and go to state 85

    puntero                        shift and go to state 84

state 44

    (20) asignacion -> VARIABLE DECLARADOR . valor
    (68) array -> VARIABLE DECLARADOR . CORCHLEFT ENTERO CORCHRIGHT contArray
    (109) slices -> VARIABLE DECLARADOR . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> VARIABLE DECLARADOR . metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (116) declaracion_slices -> VARIABLE DECLARADOR . CORCHLEFT CORCHRIGHT typeData
    (28) valor -> . booleano
    (29) valor -> . expresion
    (30) valor -> . CADENA
    (31) valor -> . VARIABLE
    (32) valor -> . mapa
    (33) valor -> . refer
    (111) metodos_slices -> . MAKE
    (25) booleano -> . condicion
    (26) booleano -> . TRUE
    (27) booleano -> . FALSE
    (93) expresion -> . expresion operadorArit term
    (99) expresion -> . term
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (59) refer -> . AMPERSAND VARIABLE
    (152) condicion -> . AND
    (153) condicion -> . OR
    (100) term -> . numericos
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    CORCHLEFT       shift and go to state 88
    CADENA          shift and go to state 92
    VARIABLE        shift and go to state 86
    MAKE            shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    MAP             shift and go to state 25
    AMPERSAND       shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    valor                          shift and go to state 87
    metodos_slices                 shift and go to state 89
    booleano                       shift and go to state 90
    expresion                      shift and go to state 91
    mapa                           shift and go to state 93
    refer                          shift and go to state 94
    condicion                      shift and go to state 96
    term                           shift and go to state 19
    numericos                      shift and go to state 66

state 45

    (21) asignacion -> VARIABLE IGUAL . valor
    (114) declaracion_slices -> VARIABLE IGUAL . CORCHLEFT ENTERO CORCHRIGHT typeData
